"path","bytes","sha256"
".gitignore","2940","1e94719d8a80da934dc410c7e05ba88e231c6522fe31fccbe4d901c4c287cda2"
"AJbook.cls","13780","f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04"
"AJerrata.cls","2982","08e13c1b096d79186acd6ae181a1f95d86b11528ac572f3bfb7d43faeaad6f0a"
"Al-jabr-1.pdf","3647113","dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38"
"Al-jabr-1.tex","3776","876c0e0600a2a96349b23b603971ca570f08ab5928d30597a98074b61cfd274f"
"Al-jabr.bib","29580","4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e"
"ccby.png","12588","633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9"
"chapter1.tex","49874","3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92"
"chapter10.tex","140834","dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489"
"chapter2.tex","139983","56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840"
"chapter3.tex","75571","7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0"
"chapter4.tex","154744","63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3"
"chapter5.tex","122998","e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143"
"chapter6.tex","160950","c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49"
"chapter7.tex","111676","18c0f3c91db7f3e4d73fb0b79e4bc719f70475e83af3123f4b0dd0fd4e2ccee6"
"chapter8.tex","102216","365d36bb26f16d6679169c338934eb0404c29282da568f3f1916663a6808c6d4"
"chapter9.tex","115492","308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957"
"coverpage.tex","4159","41900c8bee050e95cc0ee1c576c81f612ca12446c6c62b409315b8c063262ffd"
"Errata-Al-jabr-1-old.pdf","322437","ef4c1a293fcc2fda45ba8d178423dcd52928913f793bfc09b483a3949f5f269c"
"Errata-Al-jabr-1-v0.pdf","197882","facc38bca225d35f9b69a93364bb52466245edf1a580977270e1d7af07d16db3"
"Errata-Al-jabr-1-v0.tex","29994","1b5b44e39edeedd6bf234ac1b3916f63812ca5eaa8b588a0776a5a22496a46ba"
"Errata-Al-jabr-1-v1.pdf","117630","37634dfb462c68bd7ce60dc41627256fd435fc5a29f909c83b117f6f8b273fa3"
"Errata-Al-jabr-1-v1.tex","10435","539b8c136adcc7f58abe022dbd4766d532d59b05ee7b4578ee10b869ff24e251"
"Errata-Al-jabr-1.pdf","80910","beca721f2f00cfbfbca8a7b044f9989d70861109b005ef04da4dab96a5255e41"
"Errata-Al-jabr-1.tex","6129","0a86bbbe172125984cfbd6da9c72664c3250a6082791264a630f4d329cd8097f"
"font-setup-open.tex","2417","233fdc554ace70d9e4a103f1621a7e4521f6550dabc1077e91f5c5ea14bc85f7"
"Lanzhou.png","276766","6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455"
"LICENSE","19045","48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f"
"Makefile","981","97b5aeeaf812ee0f250db53891ea762387a08e5892fc9537f16a81ba896562b5"
"myarrows.sty","3650","59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4"
"mycommand.sty","5925","4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc"
"prelude.tex","25159","eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd"
"README.md","4647","175d570d44c339a75c013990a95d6cf30df4eb04975ba9ba107a5d491e070028"
"Template-AJbook.pdf","987276","56c87758fe956f01e4904028d16d4373452dfda16749e1ff5826e8298a7e1619"
"Template-AJbook.tex","21799","2c554aca73b31340cd068cb5ea865013e523a82b11451d90133386a35982b9b6"
"titles-setup.tex","6274","f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7"
