owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:08d87078-5af0-52bc-9f2a-1339af044c99,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,791,791,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,3f66082b2c8d0842f70f1b91d06c975680eafcae848002d19e6fdda2c15ffb3c,sha256-utf8-lines-lf-v1
urn:uuid:08d87078-5af0-52bc-9f2a-1339af044c99,target,id-ID,repo/source/chapter2.tex,791,791,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,1f6fc361301f4e9a51b086db34033eb8a45adbb908544e554ec65261e4db71c6,sha256-utf8-lines-lf-v1
urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,766,909,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,930232390be4aed3aea2155ae1779e95eae621bb7b23ea9c6899828b46ce2960,sha256-utf8-lines-lf-v1
urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,target,id-ID,repo/source/chapter2.tex,766,909,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,5526e8eb99dba9dc3e0eebbd1ddd278eb6343fd50a1d18cf0f6715f09f6e1ed2,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:120b716e-baa2-52db-9f67-d81f89311360,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,861,864,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,2365798e0d348cfd40070a7a22ffff139a63a47e398ff58769153543139d84c5,sha256-utf8-lines-lf-v1
urn:uuid:120b716e-baa2-52db-9f67-d81f89311360,target,id-ID,repo/source/chapter2.tex,861,864,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,2365798e0d348cfd40070a7a22ffff139a63a47e398ff58769153543139d84c5,sha256-utf8-lines-lf-v1
urn:uuid:1452ab0a-357e-5b46-8a08-1ab31580f5d5,qa-witness,,qa/UNIT_014_ADMISSION_20260823.md,,,4593,5c92de35d93e2b4b5a8cb783761ff83768d37020211d03ac3ab29b75413f9d80,,
