owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,,,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1420a147-151a-5369-a6e7-5ee987791fd0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,436,506,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,4f1e14be25a0387c335ad11850aea1e3d71314e8578fa642ffecb6dbf80ffe05,sha256-utf8-lines-lf-v1
urn:uuid:1420a147-151a-5369-a6e7-5ee987791fd0,target,id-ID,repo/source/chapter1.tex,436,506,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,f255debb4b19eab59c524ea80c24b0dd3320e0b899b20d77c1d4a874645c0324,sha256-utf8-lines-lf-v1
urn:uuid:21c924ad-5769-53ea-9841-4dd485ce9ef8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,500,506,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,56412fd79805a6403ea37147581f5d652a861be6316b7d2faec715780b8f458b,sha256-utf8-lines-lf-v1
urn:uuid:21c924ad-5769-53ea-9841-4dd485ce9ef8,target,id-ID,repo/source/chapter1.tex,500,506,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,dfbac01754ba3dd29b3cc64cc748a1cc24661f22d48ebb9c027dc23df933f368,sha256-utf8-lines-lf-v1
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-artifact,,artifacts/unit-006-bab-1-semesta-grothendieck.pdf,,,120808,1fe15c59de6021b376643269423f2ef12e7b986f048ae39a31d8b1df9f7562c4,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/coverpage-id-unit-006.tex,,,4336,06390c2127b5caf5ac95d0b158196c3406af5121c935b6df02a744cacad64d15,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-input,,repo/source/unit-006-crossrefs.aux,,,367,ff3508473c788979e314fcbe1f9470a99bbc2b83bf618aa15247350703301963,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-log,,qa/unit-006-evidence/build-log-summary.txt,,,2958,de1618aef885047cd41b26e63d7e000271c06a1980bf2d733178a386d0c2065f,,
