owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0b93c94e-d795-5211-85e1-5126930bdfa5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,910,910,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,20897e1f5ba7ed9fff29a0cd91311f7e18d0ff3e44111afcfdee4ff3c1ec0c2e,sha256-utf8-lines-lf-v1
urn:uuid:0b93c94e-d795-5211-85e1-5126930bdfa5,target,id-ID,repo/source/chapter4.tex,908,908,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,c1d91ca16cf45ef672edb7bbb18db9126a67f7224a6435c23dbabd9cd5514b2c,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-030-candidate/chapter4-group-composition-series-id.tex,,,10044,7e39460c871f38145772d66c95160214d3bf33f18c15f858b4ee874e65474b4b,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,,
urn:uuid:0d747c4d-3f56-500e-9d83-52bf76fc6a23,qa-witness,,scripts/check_unit_030_structure.py,,,9684,a5be61b32119946f587dab1471e7d1c5fd89082a683646e49c68554c0997683d,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1a9428b7-0cb0-55d9-8cbf-ab69e227c980,qa-witness,,qa/UNIT_030_TRANSLATION_REVIEW_20260825.md,,,8672,958408aac2f261622973be5248932525e2d54399df3c798201bc9ea70a25cf85,,
urn:uuid:1f74db33-c83a-55a3-b0d2-8955db1610fc,qa-witness,,qa/UNIT_030_TRANSLATION_REVIEW_20260825.md,,,8672,958408aac2f261622973be5248932525e2d54399df3c798201bc9ea70a25cf85,,
urn:uuid:2a8b4c82-a9fb-545e-8bf0-1224e2ca8c1b,qa-witness,,scripts/check_unit_030_candidate.py,,,14417,e8cf6de679203e4cf1173310c88767248463f9961b0dd556286cf863075f0b2e,,
urn:uuid:36e1e6fa-2feb-563e-88b9-864293008b3a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,867,870,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,9e1ecc043ed525aa56569d4af71288f0bdcb277ecb2943131d689c3f8cfa9ab5,sha256-utf8-lines-lf-v1
urn:uuid:36e1e6fa-2feb-563e-88b9-864293008b3a,target,id-ID,repo/source/chapter4.tex,865,868,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,9e1ecc043ed525aa56569d4af71288f0bdcb277ecb2943131d689c3f8cfa9ab5,sha256-utf8-lines-lf-v1
urn:uuid:41b019bf-b90b-51f8-a0e0-c6ffa43cb6a1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,799,799,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,a66e98531f4b2b43712123963fa04ebd6ef1538be95c17a27242ddbdc2e1c54b,sha256-utf8-lines-lf-v1
urn:uuid:41b019bf-b90b-51f8-a0e0-c6ffa43cb6a1,target,id-ID,repo/source/chapter4.tex,797,797,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,25e9fb27ba05ec577f07a9492f265292d9c5124d2e99207cc88c7f78ad038851,sha256-utf8-lines-lf-v1
