owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:56ac5771-97a2-5d5d-8937-dbfc9dcd49db,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1,37,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,30e31fc7ba682acb3291cfa37cc29ad0567b5f8b7955b974713fc565d62a9874,sha256-utf8-lines-lf-v1
urn:uuid:56ac5771-97a2-5d5d-8937-dbfc9dcd49db,target,id-ID,repo/source/chapter2.tex,1,37,141271,d809e0f60420f6c19194b45734d6c042f2315619803c58119f20f68f09b9538a,c48ee98fc25e1dab9c581b618b492a4d2e40930c066b69c686b2c13bef5a7471,sha256-utf8-lines-lf-v1
urn:uuid:5ebfa5fc-76f1-5629-8e2f-b78652c80ea0,qa-witness,,qa/UNIT_008_ADMISSION_20260822.md,,,7686,ef7bf91364afd75663aa8d9021f801160dce2a622b5dd82a42b9f897885a9aa1,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-artifact,,artifacts/unit-008-bab-2-pengantar-teori-kategori.pdf,,,100795,d4234cb0080a60ad06fcb004d4d75e7daea85b3846bbbd05f0261b03e9f66258,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
