owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:048870f0-a38f-5914-95e1-7a9484248ebd,qa-witness,,qa/unit-020-evidence/structure-and-pdf-qa.json,,,9044,26c1a5c433f519afd10b0bc1b378d81b8d6bb1791c91fc3816f151015adaa9b1,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,228,306,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,86f02abb667e1f03a99e89f34982527fbb715eb55496f9c76c576e041076d737,sha256-utf8-lines-lf-v1
urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,target,id-ID,repo/source/chapter3.tex,227,305,80889,64d334af911539cbe844a250ab41c3e6d537e2c827919c21d41547e1f5782d7a,25f8aa41663253a28ac27c3cf635470ac2e20e69d48b168d98cb025a3a792270,sha256-utf8-lines-lf-v1
urn:uuid:1e3e4746-8eae-5a6d-9ba5-f89305257aa2,qa-witness,,qa/UNIT_020_TERMINOLOGY_AUDIT_20260824.md,,,4117,99514b0bb83a81364dabb257a74c44fb6c2164c46a327a292c6cc03e59dea5fc,,
urn:uuid:1ef9fed5-fde4-586d-b36a-804efe1158c7,qa-witness,,qa/UNIT_020_SOURCE_CORRECTION_20260824.md,,,3406,1fd9438599ba395f4125e2b3b981ec13c142b3225377c29a0ace03cccbb7a62c,,
urn:uuid:23e9b3eb-cb8e-56f6-a3d6-80eee92f340d,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,37771,3afc80895bec2d3710cbbd26de8451063ce53445c081b276670a0b3568f0c983,,
urn:uuid:2bfda0a7-b42c-5694-b660-6916e277ba35,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,257,270,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,7f639df05f42a505da3d1cf38e8a7d86194f93d09ac46c97796d86105d512507,sha256-utf8-lines-lf-v1
urn:uuid:2bfda0a7-b42c-5694-b660-6916e277ba35,target,id-ID,repo/source/chapter3.tex,256,269,80889,64d334af911539cbe844a250ab41c3e6d537e2c827919c21d41547e1f5782d7a,7f639df05f42a505da3d1cf38e8a7d86194f93d09ac46c97796d86105d512507,sha256-utf8-lines-lf-v1
urn:uuid:3e00e872-d16e-5e65-b599-3f7c50602aec,qa-witness,,qa/unit-020-evidence/render-hash-inventory.json,,,6032,9572773acf8e72a5fe4d98fab82ecea2d0ad9b5e07200e9534045f911b9683ca,,
urn:uuid:43e219a7-712e-5fc0-b311-c949ef39263f,qa-witness,,qa/unit-020-evidence/structure-check.txt,,,1121,9efff11587d7f25bd6b740f6e26985c4713c46171e1e4fa93b657c733942ca2c,,
urn:uuid:45cfc8f8-69eb-5e2a-a144-33d41128df80,qa-witness,,qa/UNIT_020_VISUAL_QA_20260824.md,,,4085,ecab989428e0b5815db6241662198e88e028f42784d289e9ce92f36112b012e4,,
urn:uuid:74f51334-2945-539b-b073-1042f5fdf09c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,248,248,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,72fbb744064d276966e0f5a83a58d8d01f20ce4107d848fe55030598b94b06ef,sha256-utf8-lines-lf-v1
urn:uuid:74f51334-2945-539b-b073-1042f5fdf09c,target,id-ID,repo/source/chapter3.tex,247,247,80889,64d334af911539cbe844a250ab41c3e6d537e2c827919c21d41547e1f5782d7a,c72b29926bac17042d35d7eca603783d35e646501e8a82f84279cef6ec6d42b0,sha256-utf8-lines-lf-v1
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-artifact,,artifacts/unit-020-bab-3-keketatan-dan-teorema-koherensi.pdf,,,93053,8d8a7c8f537681525d97952a7f163f95a5063275047989c26f0387f50172e1ed,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
