owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0ae6f030-a998-51a3-acf2-51b17a5d52aa,qa-witness,,qa/unit-022-evidence/structure-and-pdf-qa.json,,,17953,b461ee52823e8e919006750d0b69ba3b100b0f71d0551b21762945369c2f0bfd,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,,,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0d30b6f9-8222-5a76-a808-ce19ac1bdfef,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,573,576,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,c52e1b9a5b14acb130a25dda415b4070087babcb69dcbeaefad248afecdb77b7,sha256-utf8-lines-lf-v1
urn:uuid:0d30b6f9-8222-5a76-a808-ce19ac1bdfef,target,id-ID,repo/source/chapter3.tex,572,575,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,c52e1b9a5b14acb130a25dda415b4070087babcb69dcbeaefad248afecdb77b7,sha256-utf8-lines-lf-v1
urn:uuid:1000f27e-e3b2-5c30-9518-2527d2e0d9d5,qa-witness,,qa/UNIT_022_VISUAL_QA_20260824.md,,,6946,d0d6484c5df9d61961bc7ce630b00d483175061192b97e3ebc122a851cc3388d,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1d6cab05-2d18-504e-824a-4b864ba01358,qa-witness,,qa/UNIT_022_SOURCE_CORRECTIONS_20260824.md,,,5197,960ad14d54b9cc5e1d85dbcab6fd6447a6a692fd489164e747e056e2684fe52e,,
urn:uuid:2255020b-e100-5d85-9938-e38adb5dc067,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,594,594,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,841830a7a81808dd3146b79dccc6a07df634d1627cfa2a8c1f80dbba5c74fd45,sha256-utf8-lines-lf-v1
