owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1564d7c6-ab07-5d60-b017-2915adea8dea,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1003,1007,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,c0161ec6031580a0e6ac655dff1665ef6b3d681d08e7f93480944f0a239e4c2c,sha256-utf8-lines-lf-v1
urn:uuid:1564d7c6-ab07-5d60-b017-2915adea8dea,target,id-ID,repo/source/chapter2.tex,1003,1007,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,c0161ec6031580a0e6ac655dff1665ef6b3d681d08e7f93480944f0a239e4c2c,sha256-utf8-lines-lf-v1
urn:uuid:1a8c81f9-ab31-5214-a2d4-ed1f5473dcd9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,974,976,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d5da00be6c7b3fb14ff7ccae51696a3c98a378ace16309de797282a248db5d5e,sha256-utf8-lines-lf-v1
urn:uuid:1a8c81f9-ab31-5214-a2d4-ed1f5473dcd9,target,id-ID,repo/source/chapter2.tex,974,976,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,8c31d552379d0a061670d8555c02c76d8c95aead7566dec5b07d3d43a388e9bf,sha256-utf8-lines-lf-v1
urn:uuid:2e78d48c-5b64-53ad-b139-e7f335fa9661,qa-witness,,qa/unit-015-evidence/structure-and-pdf-qa.json,,,5910,c1363c5e19161269fb6667781505f06238d3c3bed06c9445d2883fb391f61aca,,
urn:uuid:2f878f23-89a0-5955-a109-9448eb81aa95,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,910,1110,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,49c812f4cdb1929cf11e1bc3e5d916d21e82051d17a686f826c1b171a1f33062,sha256-utf8-lines-lf-v1
urn:uuid:2f878f23-89a0-5955-a109-9448eb81aa95,target,id-ID,repo/source/chapter2.tex,910,1110,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,df3c65bfea7f7272a31809b96b5ae18fdf966afe22e9ab38a0d8f9d35680520f,sha256-utf8-lines-lf-v1
urn:uuid:4534323d-6ec1-5f39-b3fa-a28b823a2eb1,qa-witness,,qa/UNIT_015_ADMISSION_20260824.md,,,6821,cc81bc9121c5967873b96f38be2d95f7b1cd5954eef1a84b585c9e0c74e9811c,,
