owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-027-candidate/chapter4-products-group-extensions-id.tex,,,12675,aa7fa71a2cf748b29b9ca6ddfc6297d6af8d8ffcc6943ec061c1235d44f5f563,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,,
urn:uuid:1025c3da-3569-54b7-aab7-88921b62a489,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,397,397,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,114e57313d31acca7a602da7a753a8b61466dfb28116fe128970ac0d5f9236eb,sha256-utf8-lines-lf-v1
urn:uuid:1025c3da-3569-54b7-aab7-88921b62a489,target,id-ID,repo/source/chapter4.tex,398,398,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,1bbbc8b2c2ba108993f2d39979ce67fe46dd64d5a3bcee4fb2cf6aa1eaaf8e75,sha256-utf8-lines-lf-v1
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:14428091-8be8-5363-b132-f13387cdd23f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,511,514,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f369ace4fc0dd623fb2abcd912dc4707371609c154dc47ebb4502418b3a06347,sha256-utf8-lines-lf-v1
urn:uuid:14428091-8be8-5363-b132-f13387cdd23f,target,id-ID,repo/source/chapter4.tex,512,515,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,f369ace4fc0dd623fb2abcd912dc4707371609c154dc47ebb4502418b3a06347,sha256-utf8-lines-lf-v1
urn:uuid:169c7324-33d1-5185-9703-d0c72c1204fb,qa-witness,,build/unit-027-staging/terminology-delta.csv,,,1959,5a661682e425f53ed0bd25a3f1badd6cdc83b396946901573bcb0c7d8e1a977e,,
urn:uuid:185eb161-20ca-538c-a06e-cccb92d9c088,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,455,461,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,0a2c8039a295369f3b6d90da199b3f76d8b1b7af5ce578f2390adbfa6c2bf0c0,sha256-utf8-lines-lf-v1
urn:uuid:185eb161-20ca-538c-a06e-cccb92d9c088,target,id-ID,repo/source/chapter4.tex,456,462,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,0a2c8039a295369f3b6d90da199b3f76d8b1b7af5ce578f2390adbfa6c2bf0c0,sha256-utf8-lines-lf-v1
urn:uuid:218a6113-b4af-523b-8fb8-13b8c3d3351e,qa-witness,,qa/UNIT_027_PREPROMOTION_AUDIT_20260825.md,,,2998,6486e7cb387fb3a5e1d579bbffc079bb235919b5446f2f5b06ad7e7ce63f6b32,,
urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,365,517,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,bb7cb2d385018971fe325c417bcafdccd9e92376c02e7cb72d3af038097f8db8,sha256-utf8-lines-lf-v1
urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,target,id-ID,repo/source/chapter4.tex,366,517,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,aa7fa71a2cf748b29b9ca6ddfc6297d6af8d8ffcc6943ec061c1235d44f5f563,sha256-utf8-lines-lf-v1
urn:uuid:376d5e5e-1028-5b56-bfc7-492e9841a75f,qa-witness,,qa/UNIT_027_VISUAL_QA_20260825.md,,,6180,370bf47ef7defb494ad3b227f1280f01bcfc081f1c92b0c5ef7986d4dddc95c9,,
urn:uuid:428b9af9-2be5-5ec6-a194-85c9cdb58f12,qa-witness,,qa/UNIT_027_VISUAL_PREFLIGHT_20260825.md,,,7067,a961a6fc301972826901103b7c3ba05baebbc23a5d6cf09291b14bbedb2b8d0d,,
