owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0475932a-c354-5a7e-9d47-0651e9f87594,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,158,161,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,b6f5fcc42baaf52ac3ef298791ff790b61fd67a2ce40eb56a5acd2ab4f5dc2aa,sha256-utf8-lines-lf-v1
urn:uuid:0475932a-c354-5a7e-9d47-0651e9f87594,target,id-ID,repo/source/chapter3.tex,158,161,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,b6f5fcc42baaf52ac3ef298791ff790b61fd67a2ce40eb56a5acd2ab4f5dc2aa,sha256-utf8-lines-lf-v1
urn:uuid:05aa0d4d-ea8d-5944-8adf-91b553c67e83,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,165,169,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,f031aca66752179766d109e885050674612f900d3fce5b172ddf716ac225f561,sha256-utf8-lines-lf-v1
urn:uuid:05aa0d4d-ea8d-5944-8adf-91b553c67e83,target,id-ID,repo/source/chapter3.tex,165,169,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,f031aca66752179766d109e885050674612f900d3fce5b172ddf716ac225f561,sha256-utf8-lines-lf-v1
urn:uuid:06704ffc-8b24-576a-ae04-fb5c45025bdc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,144,148,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,a4a46475f8c33f337f1c67d7a6121f847a5c61294dd4c6bb1fa4fb7738eb7a4d,sha256-utf8-lines-lf-v1
urn:uuid:06704ffc-8b24-576a-ae04-fb5c45025bdc,target,id-ID,repo/source/chapter3.tex,144,148,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,0cab1e39fa15a93e8f5fc2cb3c19a4f5bbced9326249407c18ca31d9b34a3e13,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0ea8c86c-0b0f-513c-8ac7-282fec33e84a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,39,52,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,337c23ac8606374bc88e0b51997bbc1cca1be856e60ad476ad3e960cec479266,sha256-utf8-lines-lf-v1
urn:uuid:0ea8c86c-0b0f-513c-8ac7-282fec33e84a,target,id-ID,repo/source/chapter3.tex,39,52,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,337c23ac8606374bc88e0b51997bbc1cca1be856e60ad476ad3e960cec479266,sha256-utf8-lines-lf-v1
urn:uuid:0fa65e6f-1bc9-5c7c-a512-57d3a85ec6ac,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,125,128,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,46d0368dc045e41b943814455d0f4a23e07dc45a70e109e94fa0983123219433,sha256-utf8-lines-lf-v1
urn:uuid:0fa65e6f-1bc9-5c7c-a512-57d3a85ec6ac,target,id-ID,repo/source/chapter3.tex,125,128,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,46d0368dc045e41b943814455d0f4a23e07dc45a70e109e94fa0983123219433,sha256-utf8-lines-lf-v1
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:19338510-9cae-5d6c-b9d3-87bf3b0a0621,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,58,58,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,ce8499e9de69aa12d1cbdc3e322d06a01b4755fba6a0ca8fd936ef94cfb989af,sha256-utf8-lines-lf-v1
urn:uuid:19338510-9cae-5d6c-b9d3-87bf3b0a0621,target,id-ID,repo/source/chapter3.tex,58,58,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,3b7d7c7661a383092f4feff3e575302cba7518dd0f89f247ed198d8da8aedc8c,sha256-utf8-lines-lf-v1
urn:uuid:19a64f01-5c1e-5b10-9de1-22868e93c8c8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,194,197,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,3b8ed091575370374ca69b22a3c74f8d9368efb8c3ab077a635eed65a3163df9,sha256-utf8-lines-lf-v1
urn:uuid:19a64f01-5c1e-5b10-9de1-22868e93c8c8,target,id-ID,repo/source/chapter3.tex,194,197,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,3b8ed091575370374ca69b22a3c74f8d9368efb8c3ab077a635eed65a3163df9,sha256-utf8-lines-lf-v1
urn:uuid:202301f8-ae09-5ff3-b4e4-b2b8602408df,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,190,193,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,63fdf129a5cc7d77f83d2c23b8feefc9b6c6cc02dd57ee103e2a79ce2f99a6d2,sha256-utf8-lines-lf-v1
urn:uuid:202301f8-ae09-5ff3-b4e4-b2b8602408df,target,id-ID,repo/source/chapter3.tex,190,193,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,63fdf129a5cc7d77f83d2c23b8feefc9b6c6cc02dd57ee103e2a79ce2f99a6d2,sha256-utf8-lines-lf-v1
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-artifact,,artifacts/unit-019-bab-3-definisi-dasar.pdf,,,125710,af7a4561db5e8ab1798d4475c589beb42f9fb84795bd167c0ffc17241866783a,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
