owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0a420252-27a3-5704-8a28-eda16366e979,qa-witness,,qa/UNIT_016_TRANSLATION_SOURCE_REVIEW_20260824.md,,,6711,d9ea4d0b501d76c4210834752a4a7f9f9199c534e0263687eee7a6654786cecc,,
urn:uuid:0a69eea5-43f4-59eb-a7d7-6cccaf2f2ac1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1168,1171,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,9e2b7b8fe23648429d314967e9bad287c98154102ae2a9c350bb0f8f8c4817b5,sha256-utf8-lines-lf-v1
urn:uuid:0a69eea5-43f4-59eb-a7d7-6cccaf2f2ac1,target,id-ID,repo/source/chapter2.tex,1168,1171,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,9e2b7b8fe23648429d314967e9bad287c98154102ae2a9c350bb0f8f8c4817b5,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0ccde902-c20b-5e71-8736-eaaf506bb49a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1131,1131,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,73cf01aa12fabad88677589c2252654fcca9f1cb71e395424dcadff746beb94d,sha256-utf8-lines-lf-v1
urn:uuid:0ccde902-c20b-5e71-8736-eaaf506bb49a,target,id-ID,repo/source/chapter2.tex,1131,1131,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,cb5e6a34713da6d88a2c904f060995434138e3e97a8de10aba074cfae8de5414,sha256-utf8-lines-lf-v1
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:14f5e884-3fe7-5c0a-bd03-502c58dec147,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1284,1287,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,f6593ac6fcc9956f171185fc4279ae0632df3f2ef2960831cd60c5bea52f61ed,sha256-utf8-lines-lf-v1
urn:uuid:14f5e884-3fe7-5c0a-bd03-502c58dec147,target,id-ID,repo/source/chapter2.tex,1284,1287,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,f6593ac6fcc9956f171185fc4279ae0632df3f2ef2960831cd60c5bea52f61ed,sha256-utf8-lines-lf-v1
urn:uuid:1bc9f8a9-d9f0-5e54-b5af-65d6dc7223dc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1365,1365,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,fcf4324a50a7f2764bc18f5ee9ce76fd2367c3920bf1b0ed2ba67bc085849f65,sha256-utf8-lines-lf-v1
urn:uuid:1bc9f8a9-d9f0-5e54-b5af-65d6dc7223dc,target,id-ID,repo/source/chapter2.tex,1365,1365,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,b77831f16be75f4feb8b3ca99600eca07cabe0ddc2ec5e039b514d6529c78b9a,sha256-utf8-lines-lf-v1
urn:uuid:27337f6b-7dfd-5d72-82ca-f0bd6f5e39fa,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1339,1342,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a6b5f259a9867f58c6ebb8dd4ccffc5db0f14bec6163efd5d669348992af53c9,sha256-utf8-lines-lf-v1
