owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:030bd8b9-2634-5818-962e-d11ae77e6b07,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,81,81,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,41c37ac80130df9da8886585bf80f35226814b3192ad1d7df35c9daec8cd1715,sha256-utf8-lines-lf-v1
urn:uuid:030bd8b9-2634-5818-962e-d11ae77e6b07,target,id-ID,repo/source/chapter2.tex,81,81,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,d7614e9bf0407d009afe239395914905e8114f73e4a1ef9dc9b9d50fa5d883c4,sha256-utf8-lines-lf-v1
urn:uuid:08623d73-1a25-50fd-9e6d-43ac4d7ff2bc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,66,66,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,e7812ca7519986c20fa0391d121b9e4e4062e7bc0f01b6878ea86640a1a5d892,sha256-utf8-lines-lf-v1
urn:uuid:08623d73-1a25-50fd-9e6d-43ac4d7ff2bc,target,id-ID,repo/source/chapter2.tex,66,66,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,c80731fd85cf65b0e10916f20f4d5256baa1558c9ee718ab4f9d8e68ccccc8f5,sha256-utf8-lines-lf-v1
urn:uuid:0a1552cb-979e-541c-9405-bacb5acb1c01,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,134,134,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,30b80248b4fedbebb5b965fa18bb110717b6533116c1c1e8de75c0c4ccf5f1fc,sha256-utf8-lines-lf-v1
urn:uuid:0a1552cb-979e-541c-9405-bacb5acb1c01,target,id-ID,repo/source/chapter2.tex,134,134,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,76cc3654783609625ac6903d39126f49000b583bbc05db357b7e252d94711951,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:104d5ac3-32bd-5d83-a068-13a529e1b67a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,130,130,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,32b37b44bbe260c4cafccd7dc6b8925ab8a7c356d666af2275fedc2109a7203e,sha256-utf8-lines-lf-v1
urn:uuid:104d5ac3-32bd-5d83-a068-13a529e1b67a,target,id-ID,repo/source/chapter2.tex,130,130,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,ab26bf1e20d95ad31055a7842cbe023d933e2ee5c56c6098c34f47c188a18522,sha256-utf8-lines-lf-v1
