owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-035-candidate/chapter4-groups-in-categories-and-exercises-id.tex,,,18089,5d9bf6e5c9c17c83821f1bba63078f4d28e3836428f4557e0727ee5b1046c2ca,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:143ffbfd-3ff0-52ec-8e6b-550e00701db9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1809,1814,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,49e9d60d25ae08ff4fed3e0029e6dcc08bf208331310ad6a93f7b6709a16bdc6,sha256-utf8-lines-lf-v1
urn:uuid:143ffbfd-3ff0-52ec-8e6b-550e00701db9,target,id-ID,repo/source/chapter4.tex,1804,1809,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,7babf2e04ca7f9ed6b274c89768966fb267784bcf4e4d90eb4fb1cf3d4fff4e0,sha256-utf8-lines-lf-v1
urn:uuid:169f196c-cdee-510d-aafb-b657da41df8a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1771,1775,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,fb04ae86688145616dc0d073ab3c89446815a7f01a18ac4846beacfcf335aec9,sha256-utf8-lines-lf-v1
urn:uuid:169f196c-cdee-510d-aafb-b657da41df8a,target,id-ID,repo/source/chapter4.tex,1766,1770,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,fb04ae86688145616dc0d073ab3c89446815a7f01a18ac4846beacfcf335aec9,sha256-utf8-lines-lf-v1
urn:uuid:238ab6ec-24b0-5b14-862c-d3867a59a6ce,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1845,1898,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,4edf801f9f7d463a04682a8163ecfa3d8c2de24d169b6f318ab948c508b260ad,sha256-utf8-lines-lf-v1
urn:uuid:238ab6ec-24b0-5b14-862c-d3867a59a6ce,target,id-ID,repo/source/chapter4.tex,1840,1893,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,dd0bc0e1498c9413964f6214795229457b5a029077be8ede4574b080293f0190,sha256-utf8-lines-lf-v1
urn:uuid:2844216b-3676-5899-8fcd-10c041631e4c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1837,1840,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,206ae6dcb8e46ffb46cd35a5c21bd2fcd54ecad6da53018af4793c7ccf08fd60,sha256-utf8-lines-lf-v1
urn:uuid:2844216b-3676-5899-8fcd-10c041631e4c,target,id-ID,repo/source/chapter4.tex,1832,1835,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,206ae6dcb8e46ffb46cd35a5c21bd2fcd54ecad6da53018af4793c7ccf08fd60,sha256-utf8-lines-lf-v1
