owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0570ca14-105c-5b86-9d29-9be5cb15c99b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,44,44,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,0e9efbb2fa43d280cca6a88fec67fc5ace3951f8d98326711757cded9e298fca,sha256-utf8-lines-lf-v1
urn:uuid:0570ca14-105c-5b86-9d29-9be5cb15c99b,target,id-ID,repo/source/chapter2.tex,44,44,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,0e9efbb2fa43d280cca6a88fec67fc5ace3951f8d98326711757cded9e298fca,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0e0fd8fa-f59b-5d91-98eb-f90fa4c4b9b8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,83,83,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,e3f43ac5f8b41ce9bda6adb93199dcd518c7c8dba4b437bf79ed689090909840,sha256-utf8-lines-lf-v1
urn:uuid:0e0fd8fa-f59b-5d91-98eb-f90fa4c4b9b8,target,id-ID,repo/source/chapter2.tex,83,83,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,e3f43ac5f8b41ce9bda6adb93199dcd518c7c8dba4b437bf79ed689090909840,sha256-utf8-lines-lf-v1
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-artifact,,artifacts/unit-011-bab-2-kategori-fungtor.pdf,,,105391,f18ea37d945b08961f14e49581dd13a5a3024307fe3d33a77c7d5bb5631859fe,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
