owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:09cd8c93-6f5b-513f-b50f-6a67e83e148b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,958,961,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,04e9262f2c2a4f5da1fdde39da65eb0628b172b98d9a2c25af67afb2b441b9e0,sha256-utf8-lines-lf-v1
urn:uuid:09cd8c93-6f5b-513f-b50f-6a67e83e148b,target,id-ID,repo/source/chapter4.tex,955,958,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,06b47bb9e8c53bba1a9015ff5c33360cedd84b195de0a14b96c43ca2772ae356,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-031-candidate/chapter4-solvable-nilpotent-groups-id.tex,,,19855,6bc4b1f7dd6cde6673915eba75cdf96cca6e8312d060d1fda0da25cb7073ee81,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1a0861d0-c28c-563e-9baa-ee3a9c931766,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,939,939,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7b3009a437bd46d6ef964f9e833feea033811d535562bae345e80c4691b836ae,sha256-utf8-lines-lf-v1
urn:uuid:1a0861d0-c28c-563e-9baa-ee3a9c931766,target,id-ID,repo/source/chapter4.tex,936,936,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,70802aea56197f820b80d8d46f18fbacc0bcb3c4a51af0e067640e4df04078a4,sha256-utf8-lines-lf-v1
urn:uuid:1c75f04a-c14b-5c89-b058-7c253caf8cb3,qa-witness,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:2538bf9b-3092-5bd7-80d5-1f6f709e3016,qa-witness,,qa/UNIT_031_BUILD_FINAL.log,,,77142,47dd6cc5677888afeee4b7e0e7fb4800f16790125746b0f32c9a40216a79a548,,
urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,936,1107,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,647d22446e75cde39b7b9f53d6658f39de78c5d773d51d6f446d651e1734967b,sha256-utf8-lines-lf-v1
urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,target,id-ID,repo/source/chapter4.tex,933,1103,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,6bc4b1f7dd6cde6673915eba75cdf96cca6e8312d060d1fda0da25cb7073ee81,sha256-utf8-lines-lf-v1
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-artifact,,artifacts/unit-031-bab-4-grup-solvabel-dan-nilpoten-id.pdf,,,126053,313667c3f87439ccaac3f8708653bb352af0ba7a16c9d09b159ad1b836cc32fb,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
