owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:00271644-8d2c-5cf8-8018-9cd6b8155e53,qa-witness,,scripts/check_unit_034_structure.py,,,3703,c80e22ed46a8920c36b07ba5543c447bb851d9c0681429ebffafaf270057da0d,,
urn:uuid:00f7d819-ffc7-575c-ba39-ce52e5cd9314,qa-witness,,qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,,,12856,e849ba49aa9cc96e3c841dfe0b383ccf4eeed6793e3cd50af18b924e5735e909,,
urn:uuid:0468fd20-c263-51d4-bc99-3d5a1fdf3067,qa-witness,,qa/unit-034-evidence/render-hash-inventory.json,,,41802,c1e54d2d0d2527542b8b0f575614d8cc27d7c7238a3ea859074d271d9945c3ba,,
urn:uuid:0ad78bf7-6dc5-5a06-b11d-56ed34dafc09,qa-witness,,qa/UNIT_034_BUILD_FINAL.log,,,77357,bb4b9b6d7de341239eb137173b7dc774f4774298cccf534645cb2561ca9a779d,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-034-candidate/chapter4-group-limits-completions-id.tex,,,19019,8f5ffb27fcf5b8163dea021d6d075f091b15251b9c07efb7578ac16f1b428b62,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,,
