owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:01ce8a5e-4502-5221-a9c0-1b6f3057e0ca,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,223,246,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,d552120ebbada871dc847d0fbc82fb4240a801c6f3d039f9a8c719b6c06f30a4,sha256-utf8-lines-lf-v1
urn:uuid:01ce8a5e-4502-5221-a9c0-1b6f3057e0ca,target,id-ID,repo/source/chapter1.tex,223,246,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,0fd054900b49a2b7260ef51ce8b6bb825d64b285e75abb344a70b714ba210203,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,,,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1b79b444-42bd-5ba2-8e8c-5a0692117b03,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,205,221,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,800c466fdcc94d3dc51bbd972c934fc4879440023c8605cdccaa16e1cbd09f1e,sha256-utf8-lines-lf-v1
urn:uuid:1b79b444-42bd-5ba2-8e8c-5a0692117b03,target,id-ID,repo/source/chapter1.tex,205,221,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,7a4ae4abe1333de0a3c41fa7ec5095fd8466b11c32e52c299393fbd04246ab22,sha256-utf8-lines-lf-v1
urn:uuid:3f2fbef1-9452-5721-8c8d-138ebd476c39,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,256,266,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,725b946457b4575e3086b3b1bce006503b0c2f010ca7023969a2733fb79f6c7c,sha256-utf8-lines-lf-v1
urn:uuid:3f2fbef1-9452-5721-8c8d-138ebd476c39,target,id-ID,repo/source/chapter1.tex,256,266,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,6e98f70b690d948cdb29c11dbe88cc95d7be23dac2a778c31576712796f7613f,sha256-utf8-lines-lf-v1
urn:uuid:49535649-03c4-5fc2-9bde-68c0098e8e48,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,207,207,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,22e8abbb536efbfc89d7f2eb6ec553eafa98803adb077e026e727afdeaaf41eb,sha256-utf8-lines-lf-v1
urn:uuid:49535649-03c4-5fc2-9bde-68c0098e8e48,target,id-ID,repo/source/chapter1.tex,207,207,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,c29a264c4080ed09dd210c34a9ef87dc609caf88ee69bbf4908805b3779492a1,sha256-utf8-lines-lf-v1
urn:uuid:4a6cd321-b352-593b-99c1-088c1c3bcb70,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,281,287,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,cc21098b37c877ed691add3cc5081d42b5abe6355e0b8b3eefcc645fd3213696,sha256-utf8-lines-lf-v1
urn:uuid:4a6cd321-b352-593b-99c1-088c1c3bcb70,target,id-ID,repo/source/chapter1.tex,281,287,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,09d1891a32aea58e1476ebea25bc5c6b820a6a0e8759851c14c2d4ad74bb6278,sha256-utf8-lines-lf-v1
urn:uuid:4aa454dd-e459-5d2b-94ed-9a0649315de5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,248,254,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,d10f07dc1ff4dd942decfe51eac8983599365a9426efdb133ecb1881adfce685,sha256-utf8-lines-lf-v1
urn:uuid:4aa454dd-e459-5d2b-94ed-9a0649315de5,target,id-ID,repo/source/chapter1.tex,248,254,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,6193ed9ed69103a3a8470f672008f6ad177e00bf5f47856f74c5cf94a27822f6,sha256-utf8-lines-lf-v1
urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,205,287,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,706aea86166b77533e64415628976d325c0da0f23ffa24854117019fbacef5c6,sha256-utf8-lines-lf-v1
urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,target,id-ID,repo/source/chapter1.tex,205,287,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,ab4bc0aadaecf2ac665dd4ff03358e57980e35a721c931f83b655c525a26dc33,sha256-utf8-lines-lf-v1
urn:uuid:7f40e3f3-b0b0-53a8-9bf3-998a36b14262,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,268,279,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,ad42d1bef2b337e107badebde17e5c9af9d6ac91d3d0d15de6698398f2ee8acb,sha256-utf8-lines-lf-v1
urn:uuid:7f40e3f3-b0b0-53a8-9bf3-998a36b14262,target,id-ID,repo/source/chapter1.tex,268,279,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,4bf4fe10d573d24f81f7a09d0b4be7242850ad53c6de5a96c53552d605f25193,sha256-utf8-lines-lf-v1
urn:uuid:af7b45f6-2636-574e-bd45-e31bf39490dc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,269,269,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,202f02156c8499079ceacfc55f46922ba5acd3720eb50aeee25cf4107755b100,sha256-utf8-lines-lf-v1
urn:uuid:af7b45f6-2636-574e-bd45-e31bf39490dc,target,id-ID,repo/source/chapter1.tex,269,269,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,4484a053f3251859f7bbc56906ad55f39ae264247ca85936bb81e28ae1ca0b47,sha256-utf8-lines-lf-v1
urn:uuid:b8cb38df-79f8-57e3-9fcf-f0b36f6dbd51,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,281,281,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,936ca724c072388c7585c217a917692bbfcd2f949c157c626936a2d05c33abac,sha256-utf8-lines-lf-v1
urn:uuid:b8cb38df-79f8-57e3-9fcf-f0b36f6dbd51,target,id-ID,repo/source/chapter1.tex,281,281,59061,d204b73232eb14ecc22df93ab22fc24f256bd0575ce84d5b028c77cfec867079,fa8c66421297c518a4e783c80a75cd521924a492c3e279eed6a6741eb87ae332,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:cb87fc45-795d-5b74-9425-62e9f078a1e9,qa-witness,,qa/UNIT_004_ADMISSION_20260822.md,,,5368,db13fa38c88240667bcc9e42ae45559548e6cd6a242f925bca8bb260e2d3400f,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-artifact,,artifacts/unit-004-bab-1-rekursi-transfinit-dan-penerapannya.pdf,,,107332,e48aa97d15ad9c192df5d744bfc8290fc816c4b681322295352517a02e267c13,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/coverpage-id-unit-004.tex,,,4398,4e89423fd267f6d8629355838e7e850f78c08347259b10cd390044eb700f67cd,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-input,,repo/source/unit-004-crossrefs.aux,,,521,c70b9f161ef1ad6768da54708f10bb158881a514221d068c4b63ce10a9757d88,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-log,,qa/unit-004-evidence/build-log-summary.txt,,,2604,ded2b4a09956ed60ac83a5d3ca39793ffaaa0063f65f5799317044add303f7b3,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-script,,scripts/build_unit_004.ps1,,,2757,ab14ef97d14c1b8657ace8e402af017d80f115486134b8791d96a39c0b3b67c5,,
urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,driver,,repo/source/unit-004-bab-1-rekursi-transfinit-dan-penerapannya.tex,,,3780,e1932d2c618ffc55f6f7cf79f42499116f13124c8ff139532f369f1b42711594,,
