owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0256f961-cd7a-5259-a5d9-95dc5138955a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1586,1591,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,6b7d4df28790986073324299f782177671f6afc31cf30830e6ebf46c9ff3b4d2,sha256-utf8-lines-lf-v1
urn:uuid:0256f961-cd7a-5259-a5d9-95dc5138955a,target,id-ID,repo/source/chapter2.tex,1586,1591,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,9c9a203bd20001becdcdd77ddd64f861e3412acf44a7f6ded40e38b245cd7d67,sha256-utf8-lines-lf-v1
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-artifact,,artifacts/unit-017-bab-2-kelengkapan.pdf,,,112236,bfcec32b3ba20f8c170a3389a1b651613f1fa437945662ca32dd62fcf0edba5e,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
