owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-artifact,,artifacts/unit-005-bab-1-kardinal.pdf,,,128554,205359b6c3b406a4f6595908381147e2bb3dba6aab8fdc9057436b11bec252de,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/coverpage-id-unit-005.tex,,,4386,fc754187209c46b9a39731510004c6aa0645036dcc4ef003c693d4f6ca37fc11,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-input,,repo/source/unit-005-crossrefs.aux,,,340,cd05c6135e62cb225eefdc49e49d04c3c9a9c7098633c7935fb89ac9b988407d,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-log,,qa/unit-005-evidence/build-log-summary.txt,,,3537,2fcb8f6f0a1d5061fb0611b28c28cd6c71b8692446aa536823ee85a6f2b76d82,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,build-script,,scripts/build_unit_005.ps1,,,2838,9e82eee4e4688d1b7add4026f850bdd3dc30bc7d9012e3e42cd054409b895f01,,
urn:uuid:09603339-2736-58ad-a2bf-7d6954e2ab77,driver,,repo/source/unit-005-bab-1-kardinal.tex,,,4383,bf58ec7ab2c9903b419ed4240d6fa134f0a2e0bfbd14051d0176cea9fcb0fc75,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,,,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,289,434,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,fa1fec18021ed96b4fcbcbbf4e887741c566862fa2b7d407059b2c4b89bff518,sha256-utf8-lines-lf-v1
urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,target,id-ID,repo/source/chapter1.tex,289,434,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,57a5051ca741afdeb2d1e9c88413908442844b7eadff5a464fa79e453dc683af,sha256-utf8-lines-lf-v1
urn:uuid:0d9988a3-3dec-52fe-86dd-d3e1cf9ebd6e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,395,402,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,c2fb0c3f3b638b9676526c2c26ca3d60cf460c50de78b1cc3f69d4d66dd3d79a,sha256-utf8-lines-lf-v1
urn:uuid:0d9988a3-3dec-52fe-86dd-d3e1cf9ebd6e,target,id-ID,repo/source/chapter1.tex,395,402,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,c2fb0c3f3b638b9676526c2c26ca3d60cf460c50de78b1cc3f69d4d66dd3d79a,sha256-utf8-lines-lf-v1
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:12d80325-f84b-5ade-90aa-8ede1682fee3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,381,427,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,4291753e6ed8795bbefd592d288ac0c2150a7fc71e5e19f12b3d290f8740d994,sha256-utf8-lines-lf-v1
urn:uuid:12d80325-f84b-5ade-90aa-8ede1682fee3,target,id-ID,repo/source/chapter1.tex,381,427,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,2ba4481cef61c0dbe1fe9e98eecd5fc0a84f901651be015f989f5d1651c781ee,sha256-utf8-lines-lf-v1
urn:uuid:13229aaa-f365-5106-be4b-606af24c63f0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,429,434,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,083f99eac79cbb88e2b5d31df6284a3922c25453a47986ed4d4eb725e8258f1b,sha256-utf8-lines-lf-v1
urn:uuid:13229aaa-f365-5106-be4b-606af24c63f0,target,id-ID,repo/source/chapter1.tex,429,434,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,754a009dbac728c0593409c39d4ad5a1ff7f80fa33f1bfa84d24a2fd8e92142c,sha256-utf8-lines-lf-v1
urn:uuid:252a70b9-04de-564d-94e1-b53310160c44,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,429,429,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,63ef1ddf00c9baaefcb0b24a072366fb7bb37f5295b2881fa00c9d7a2dc3f5b7,sha256-utf8-lines-lf-v1
urn:uuid:252a70b9-04de-564d-94e1-b53310160c44,target,id-ID,repo/source/chapter1.tex,429,429,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,2a5d38c49481793437119f4b3933f3ce48bb93f00e06b98f38adb626c05293ee,sha256-utf8-lines-lf-v1
urn:uuid:2b8d0f6e-1c6f-55e8-9190-7611f644530e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,356,356,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,fdd3bd800dc7daa5dae1a57c4ce0a1b6c6b7f7ef43e30e2399fee74e90f76ba8,sha256-utf8-lines-lf-v1
urn:uuid:2b8d0f6e-1c6f-55e8-9190-7611f644530e,target,id-ID,repo/source/chapter1.tex,356,356,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,a92a9c636458baf14fe8148e80f4a0789063f4447b7d8f9f12a1b8a6d86da8f7,sha256-utf8-lines-lf-v1
urn:uuid:31f3e70c-e713-5a52-8ff8-b0107662c7e9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,292,292,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,d36b64a60d31440bde1b1c498f5ef17b98933092cf0561bb7199cc3a00350746,sha256-utf8-lines-lf-v1
urn:uuid:31f3e70c-e713-5a52-8ff8-b0107662c7e9,target,id-ID,repo/source/chapter1.tex,292,292,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,983a68b532d939d7a35cb1d2d4be11955feda59b278df36d4874cb12a9c5044a,sha256-utf8-lines-lf-v1
urn:uuid:5ce07f6e-7a6e-5434-8313-7be32b972b13,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,373,379,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,f5d30f1d30fcef229e1ef668d215206f0c55bdd88db3f4461528e82b88b2141a,sha256-utf8-lines-lf-v1
urn:uuid:5ce07f6e-7a6e-5434-8313-7be32b972b13,target,id-ID,repo/source/chapter1.tex,373,379,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,dcb04b297c82105d46ecf9ce1dedf56bce5bdccac4c380ec2c89042c894ed4eb,sha256-utf8-lines-lf-v1
urn:uuid:70e0535d-bc4d-5077-b940-b1cdf07d4e9f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,344,344,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,146a647d7320b2e53ea4dd2a15c8283593cdcbacc4f7b81f7e81d1072e9972d5,sha256-utf8-lines-lf-v1
urn:uuid:70e0535d-bc4d-5077-b940-b1cdf07d4e9f,target,id-ID,repo/source/chapter1.tex,344,344,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,a251b999b0482a2c3cbc20244d29e327087d4f9e4cf1c257ec1cc74039ddc358,sha256-utf8-lines-lf-v1
urn:uuid:7186f225-fb83-57af-9b70-689f622d7f05,qa-witness,,qa/UNIT_005_ADMISSION_20260822.md,,,7827,e05cafd39f3b642762d48eecf4dd3e15970df48935c67064c31cd11910fe0dc9,,
urn:uuid:aed73438-c353-540f-b013-46007941a91f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,319,342,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,91ca62ef4f82f720fc4ce1380137e83372fad1fbac9bf61643a3d57e3775adc3,sha256-utf8-lines-lf-v1
urn:uuid:aed73438-c353-540f-b013-46007941a91f,target,id-ID,repo/source/chapter1.tex,319,342,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,6b27535e5a674fac2982fdd5a0e6df26e2146983b82716743b1294e37ebc0184,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c4dfdd8a-478a-50e2-ae6a-20748d20a550,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,403,406,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,1ffba200d4ac6337164074dedcb3d412aa57ee1bbd59678ba9050d7cdef0e631,sha256-utf8-lines-lf-v1
urn:uuid:c4dfdd8a-478a-50e2-ae6a-20748d20a550,target,id-ID,repo/source/chapter1.tex,403,406,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,1ffba200d4ac6337164074dedcb3d412aa57ee1bbd59678ba9050d7cdef0e631,sha256-utf8-lines-lf-v1
urn:uuid:dccb3728-7233-5f98-807d-a2ad83c099b4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,344,371,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,37788f327396eaa64f06e940009db8735f58a8066cde7c349251e1e1ef9d0ee1,sha256-utf8-lines-lf-v1
urn:uuid:dccb3728-7233-5f98-807d-a2ad83c099b4,target,id-ID,repo/source/chapter1.tex,344,371,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,12f184f2c8195c845696398df0514a7dfefc8c1e24375f4429db5393ef21962c,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:eb7b4872-39fd-53b4-86bc-58e9c452202b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,289,317,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,ade6b0aa831392544d7d4bc76f54e0185f79054fc26f57859efd21497ded5fb2,sha256-utf8-lines-lf-v1
urn:uuid:eb7b4872-39fd-53b4-86bc-58e9c452202b,target,id-ID,repo/source/chapter1.tex,289,317,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,f7bc4e54efd15b09eeeaf477482ae986accc678812917353e98838594f5505c7,sha256-utf8-lines-lf-v1
urn:uuid:fecb7968-b8d9-530e-86a5-747e32d39be8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,365,365,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,830c0e3bb78d3b6cb1c5c299a4ee839c5de907b2be038f8c2dac3054b76d51e5,sha256-utf8-lines-lf-v1
urn:uuid:fecb7968-b8d9-530e-86a5-747e32d39be8,target,id-ID,repo/source/chapter1.tex,365,365,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,7bc0b4177a8b137dc6ff49cbfb33712bf915b0c0d5095f717cf2f6384b824369,sha256-utf8-lines-lf-v1
