owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,,,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:24064bde-6f54-589d-b856-9006e31157a8,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,45230,9e2d946520a1c9f8984abd1b78935c2fe052e5bfdf79e9c9091d41a29b7cd68a,,
urn:uuid:2740d6f9-404c-595d-9850-c7e0dda6239a,qa-witness,,qa/UNIT_023_MATH_STRUCTURE_AUDIT_20260824.md,,,7114,d356e204a81d32c84bba1cb6eda45a5fac036bf98c95b97ac6747f8135ba977f,,
urn:uuid:2d716d4a-7c09-591d-8955-a5b33e266618,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,755,759,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,cec4a9870ca8e1f3d1b5a4d4725288918334a3c651a3f0029ca877e854c8bd74,sha256-utf8-lines-lf-v1
urn:uuid:2d716d4a-7c09-591d-8955-a5b33e266618,target,id-ID,repo/source/chapter3.tex,754,758,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,cec4a9870ca8e1f3d1b5a4d4725288918334a3c651a3f0029ca877e854c8bd74,sha256-utf8-lines-lf-v1
urn:uuid:3bf1da59-c579-5ca7-9f9c-bf0bd1e5e585,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,857,862,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,882762b7f65250b2d00e28a301319d097871686912c2ae6cbec086af9e3254c0,sha256-utf8-lines-lf-v1
urn:uuid:3bf1da59-c579-5ca7-9f9c-bf0bd1e5e585,target,id-ID,repo/source/chapter3.tex,856,861,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,882762b7f65250b2d00e28a301319d097871686912c2ae6cbec086af9e3254c0,sha256-utf8-lines-lf-v1
urn:uuid:3ecfba3b-f611-5993-9a45-ec0802a0ad91,qa-witness,,scripts/check_unit_023_structure.py,,,6280,b7e9df6eb08298f0376cc4f897115fa8af37bca572c98f3fa8d7393ce5013b73,,
urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,723,872,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,2cb843048ffcb6378c3995e5b80c341000098187638e32af6aa918b87f5e5856,sha256-utf8-lines-lf-v1
