owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0a57afb0-2851-5354-b152-a6006c3fdb1d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,402,402,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,271e7b6bed8d1f1768346b00a527140ef8d0caf709d9809b73e0784a4061e2e9,sha256-utf8-lines-lf-v1
urn:uuid:0a57afb0-2851-5354-b152-a6006c3fdb1d,target,id-ID,repo/source/chapter2.tex,402,402,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,641a77537aa25024c9d8e2fd71a415d14824667291de29d4085171c14c9c9d3d,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:282c4c5e-1346-5b26-9ab0-52d972d780b5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,222,222,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,da53053dedd3739e9a6bb498c8b685fe08a9f8bb4b7ec6dadd630b931ca3be05,sha256-utf8-lines-lf-v1
urn:uuid:282c4c5e-1346-5b26-9ab0-52d972d780b5,target,id-ID,repo/source/chapter2.tex,222,222,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,ffba21b610787e4d7e02e7b1b6e90341baefebc601897da2eeb525ea1fffb3a1,sha256-utf8-lines-lf-v1
urn:uuid:2a41dae4-45a1-5347-a9f5-3ab1c524f452,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,251,251,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,05880df00292e73dee4451347f773c2ad9d8db8405f96c0d24917b05cf61536c,sha256-utf8-lines-lf-v1
urn:uuid:2a41dae4-45a1-5347-a9f5-3ab1c524f452,target,id-ID,repo/source/chapter2.tex,251,251,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,df99d905f8f2d6aca7d2f2747e745185441262921fce01326078044f23e59b4e,sha256-utf8-lines-lf-v1
