owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:01790fb7-6b1d-59a6-b187-ba7a5a00c2c0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1361,1366,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,39af37b7d85dc0f93ad43dc7237fdd0e7b66d71ce9502d52366346e8f1568ff6,sha256-utf8-lines-lf-v1
urn:uuid:01790fb7-6b1d-59a6-b187-ba7a5a00c2c0,target,id-ID,repo/source/chapter4.tex,1357,1362,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,39af37b7d85dc0f93ad43dc7237fdd0e7b66d71ce9502d52366346e8f1568ff6,sha256-utf8-lines-lf-v1
urn:uuid:020619f3-0b14-5a91-8a25-2898d57899b0,qa-witness,,build/unit-032-staging/terminology-delta.csv,,,4745,3d742473a35c0bdd890fecbfe3f0dc37e8dc96f8452287c6fadc35dda46d6fad,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-032-candidate/chapter4-free-groups-id.tex,,,27910,28e8fd2475a89b4617c26b21f0753aa95a81c7bc8524b7540881281159ab4cfc,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,,
urn:uuid:0ee94ddb-7670-5f87-9d1e-f2c4918f536a,qa-witness,,scripts/check_unit_032_candidate.py,,,18668,318a57bf22d50baef5102ebc07bb9fd83943682b44d01dac4de5150e770a2cc0,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-artifact,,artifacts/unit-032-bab-4-grup-bebas-id.pdf,,,149624,904330916e20f0782b6464cb85e07001851940f4adf153f6592cd34087dbadbf,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
