owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:011fb258-b67f-5625-8a5e-ba5a3dba863a,qa-witness,,qa/UNIT_039_TRANSLATION_REVIEW_20260825.md,,,6027,34c35ae7a36b716e3e5ebc1b621a3913003e9e3bddb4ece2f165c8f1b67be743,,
urn:uuid:01951866-8727-50e7-8432-3fb328494f74,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,710,710,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,b0abf3f4550f2ead6553582b529b043339d157af7def18e067992feff51af389,sha256-utf8-lines-lf-v1
urn:uuid:01951866-8727-50e7-8432-3fb328494f74,target,id-ID,repo/source/chapter5.tex,710,710,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,b0abf3f4550f2ead6553582b529b043339d157af7def18e067992feff51af389,sha256-utf8-lines-lf-v1
urn:uuid:036e10a4-0bc3-5a7c-81a5-db412385b0ce,qa-witness,,qa/UNIT_043_COMBINED_READER_VISUAL_QA_20260828.md,,,1470,32f21873a6301e08037cee4a548e49e4852a69f97261b693fd5c062b932eb578,,
urn:uuid:0576f859-0401-56bc-a8bb-02a56b7fc13c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,157,161,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,ecf5789ebd9d88944e387ed2ac060382656a7a5d5ab1213a5b12c13cdaf143b3,sha256-utf8-lines-lf-v1
urn:uuid:0576f859-0401-56bc-a8bb-02a56b7fc13c,target,id-ID,repo/source/chapter5.tex,157,161,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,521053a0c5d37849c4d192e541426aae9dc18a80fcdc269a7f4b8fa37b071c14,sha256-utf8-lines-lf-v1
urn:uuid:07d433b3-48b9-5771-b6bf-e0bbbdd73184,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,370,370,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,dbde4eb0780b7f7dec53698efbb56e54183418bd83175981ce4df795d15ba8e2,sha256-utf8-lines-lf-v1
urn:uuid:07d433b3-48b9-5771-b6bf-e0bbbdd73184,target,id-ID,repo/source/chapter5.tex,370,370,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,1e82dc94ce14d98622460094440ac4d4392196f0ffcd4b901959e0457589819e,sha256-utf8-lines-lf-v1
urn:uuid:087839b3-e110-5f5b-a8a9-7b15dbfbcb6e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,240,240,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,540e809546565c0888d816e4d53f2730971010312c0d4cb2966ce5d7a7311151,sha256-utf8-lines-lf-v1
urn:uuid:087839b3-e110-5f5b-a8a9-7b15dbfbcb6e,target,id-ID,repo/source/chapter5.tex,240,240,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,450156b30377405559f934f06fa219dbace2ad6e4558a7e69c36ba86933e19bf,sha256-utf8-lines-lf-v1
urn:uuid:0a5c439a-3ea2-52e0-aed2-6549c2218520,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,514,514,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,54d506278cf4fa91b1c0720fc2fa659a806aa5ac8510c12defd1d3172ebca034,sha256-utf8-lines-lf-v1
urn:uuid:0a5c439a-3ea2-52e0-aed2-6549c2218520,target,id-ID,repo/source/chapter5.tex,514,514,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,d7e6f356913d509c6b2d93dfaac35625eccf74d092dd8aff500395d0da7021e7,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,,,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-043-candidate/chapter5-complete-id.tex,,,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter5.tex,,,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,,
urn:uuid:1090368e-2b28-5ce7-8a42-394813c28b4d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,665,665,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,01adb33d09c25a169c1d55a40a743f858528670db4b60bbd105e40069d674697,sha256-utf8-lines-lf-v1
urn:uuid:1090368e-2b28-5ce7-8a42-394813c28b4d,target,id-ID,repo/source/chapter5.tex,665,665,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,47d56ac462af3ef6eaef30ee50e7df4581470cd4710760ea182b1b29cdd1c53b,sha256-utf8-lines-lf-v1
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:11807a83-c200-5756-99b5-56bee2b6e028,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,819,819,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,2a31772742fcbeb948a7f0be0860ec8a4e1df34cbb493cdba4f720fbe6355515,sha256-utf8-lines-lf-v1
urn:uuid:11807a83-c200-5756-99b5-56bee2b6e028,target,id-ID,repo/source/chapter5.tex,819,819,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,851ba21685fe85882ae3590e2e72009763d3b5a73d5bf5e2fda6aec9be5fe19d,sha256-utf8-lines-lf-v1
urn:uuid:1745756a-d2e0-5e52-a831-4f133611aa3a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,800,803,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,da2eaf25b47043bf97ae220a0a21abc99e7f4ccea850bee9ce7393162952733b,sha256-utf8-lines-lf-v1
urn:uuid:1745756a-d2e0-5e52-a831-4f133611aa3a,target,id-ID,repo/source/chapter5.tex,800,803,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,4c8d649a9263407551458a9cb13037a7e87481dbd20f5cbc3ea418f0ae63def5,sha256-utf8-lines-lf-v1
urn:uuid:181deead-41d4-56f1-8fd7-4bcdac94b6cd,qa-witness,,qa/UNIT_043_BUILD_FINAL.log,,,91391,509c4cdab519a84ddc5da7476e739dfb62a5dc59badfe216765c42adcb903288,,
urn:uuid:19f80d43-b9f0-51a9-afe4-0a134bd862f6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,203,203,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,e5bff50716f3bc0474d0e228479d8f7c742cf4e3201f761383735048d23fe828,sha256-utf8-lines-lf-v1
urn:uuid:19f80d43-b9f0-51a9-afe4-0a134bd862f6,target,id-ID,repo/source/chapter5.tex,203,203,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,e7e99a760baebeb23048bff862e7e9cd18038a32b0c5d2e504d3a7d2fd9ef258,sha256-utf8-lines-lf-v1
