owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,,,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:18470c4e-f06d-501e-8282-3504088311d8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,528,535,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,b92b677d0aa1d858d579027397870942089fd298d1f4f674869912e054b44197,sha256-utf8-lines-lf-v1
urn:uuid:18470c4e-f06d-501e-8282-3504088311d8,target,id-ID,repo/source/chapter1.tex,528,535,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,145ea1db8a8310bce725595ed07d422b5eceee15924b6d3c2cf7b141ab5d7d23,sha256-utf8-lines-lf-v1
urn:uuid:422b25db-9974-590f-89ed-aa98d5c17321,qa-witness,,qa/UNIT_007_ADMISSION_20260822.md,,,7225,eadece8bd1f53c630d76c24e519feb3bd515411a51ae114efae671384d6f23ee,,
urn:uuid:497aa4c5-8cf1-5350-99d4-424a80b423e6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,509,515,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,cf5bf2d58167bd764b5eff9321bdf7ab7bcbd0463eb22e414db14348b2666ff7,sha256-utf8-lines-lf-v1
urn:uuid:497aa4c5-8cf1-5350-99d4-424a80b423e6,target,id-ID,repo/source/chapter1.tex,509,515,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,68deff056ecbc1af1bb24231aa10b77c47c1272825ed4eb83543ae5f8850a790,sha256-utf8-lines-lf-v1
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-artifact,,artifacts/unit-007-bab-1-latihan.pdf,,,100435,e7d4d6745f88b56c7ef840499c8e1d759b2bbbc14a245e8fc477fb0a6504a2b1,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/coverpage-id-unit-007.tex,,,4329,f42a061f4d5b8d390b50ca4a11ccf16dd3979937ad38f9a026e04efa687126b4,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-input,,repo/source/unit-007-crossrefs.aux,,,233,ffebaaea98b3088dc9445182d0a0ec0edaf12f4f40491d4b6ed5491b6fc0110e,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-log,,qa/unit-007-evidence/build-log-summary.txt,,,3432,3e7af15048ac2e999218c930d341663aad275eeb166b1b9e6e9aa3ff6738c236,,
