owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:07762809-12cc-58e8-bf31-bfc31cde3c5e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1604,1604,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,89c87cf8238f8b62ab3e1bb98e2c74ad0c0153840d581cc626228622748bb4da,sha256-utf8-lines-lf-v1
urn:uuid:07762809-12cc-58e8-bf31-bfc31cde3c5e,target,id-ID,repo/source/chapter2.tex,1604,1604,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,a421ad3e1f58d81f7b72aacf6176546ed4dca1fadf46895a1ed4850ccb736417,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:2e322b23-6215-5ffd-bd57-40858a81d218,qa-witness,,qa/unit-018-evidence/structure-and-pdf-qa.json,,,3988,9831012cae24bfa33f59add2de7b884b4e8c835c0162818cb1cea8978e7b29fe,,
urn:uuid:4252343f-2935-5468-81bd-302a5dce2c57,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1625,1625,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,bb2c09134c99d258faeec218345454f7166df1ea09817dbfc279bbfea9dc260b,sha256-utf8-lines-lf-v1
urn:uuid:4252343f-2935-5468-81bd-302a5dce2c57,target,id-ID,repo/source/chapter2.tex,1625,1625,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,a8b17a709f7101c274ee95a52b81443106a2e7398f3d51857da9c89690a88a22,sha256-utf8-lines-lf-v1
urn:uuid:4e2f3700-1499-523e-96d4-5acfae148f3b,qa-witness,,qa/UNIT_018_TRANSLATION_SOURCE_REVIEW_20260824.md,,,8540,1f0728e3f4842620eeebc41b9690473f5722e651a9bda837893b19a5b2e6625b,,
urn:uuid:6750c78a-d23b-5c2f-b66d-d98552a98e13,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1633,1636,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,2cc214efd186aa87db38ee298aa1ab1922adfb9b27531f4754c12f78eaf10a65,sha256-utf8-lines-lf-v1
urn:uuid:6750c78a-d23b-5c2f-b66d-d98552a98e13,target,id-ID,repo/source/chapter2.tex,1633,1636,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,2cc214efd186aa87db38ee298aa1ab1922adfb9b27531f4754c12f78eaf10a65,sha256-utf8-lines-lf-v1
urn:uuid:751cd409-d0fb-55e4-a887-bb80a09875f8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1627,1637,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a5d875954344919e22dfec19c154017ff09c9e686d7f1c9579f33791f9221754,sha256-utf8-lines-lf-v1
urn:uuid:751cd409-d0fb-55e4-a887-bb80a09875f8,target,id-ID,repo/source/chapter2.tex,1627,1637,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,8970a0f96314d5987ad503edac8f6545af4bcc30c04459995f7a176f809cbbd2,sha256-utf8-lines-lf-v1
urn:uuid:80001041-3ab0-5892-b6ed-6c6fe34af886,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1605,1615,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,476fae2dfb13f784dc5a5fdec72b7087f7fb51a7107925454e1d5851f50ec1ca,sha256-utf8-lines-lf-v1
urn:uuid:80001041-3ab0-5892-b6ed-6c6fe34af886,target,id-ID,repo/source/chapter2.tex,1605,1615,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,abea0b4f0da8284ea810ff5ed0a662236ef210a17e1bdf9789e44cb0f4630475,sha256-utf8-lines-lf-v1
urn:uuid:839833a3-3248-52f0-89a1-4c7c185e379d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1644,1644,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a8b865c3643af6dabc80510b764cb4fb319b3acf5aa6991a43a979e8f1161088,sha256-utf8-lines-lf-v1
