owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0c7412da-72c0-5498-888c-f16d8ee8522f,qa-witness,,qa/UNIT_013_ADMISSION_20260823.md,,,3801,5a99471d2b181870ba48e5b453a11d6ed154d7bad810ad6210d43b59aedf5ed6,,
urn:uuid:0ccf5ca9-4d84-57b8-bafe-f6e9c9df0337,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,700,700,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,326d1b6088aa50956ef745167b8acfa15e8789b9320568738d277d4c92800c36,sha256-utf8-lines-lf-v1
urn:uuid:0ccf5ca9-4d84-57b8-bafe-f6e9c9df0337,target,id-ID,repo/source/chapter2.tex,700,700,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,c4901ab142a5b77a15ab35516c048d7fac471c32b82d080062d21ada8358713f,sha256-utf8-lines-lf-v1
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:266cd658-83f0-574c-81e0-a24024cfa442,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,679,679,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,139a242d160e5a304d684a168f92e560cdbef6bd0ca5b2bb3c6a236243dac75f,sha256-utf8-lines-lf-v1
urn:uuid:266cd658-83f0-574c-81e0-a24024cfa442,target,id-ID,repo/source/chapter2.tex,679,679,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,6140015b5779e30dba3710978d56f817951d829b0f5c0bc93cad546e9546144e,sha256-utf8-lines-lf-v1
urn:uuid:331cfe50-87e7-51e7-9443-4ea158a7dcdf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,714,717,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d9b193332ec695c28f2af35ef01b17207a4eeb96876811e99369fbbec38db5e2,sha256-utf8-lines-lf-v1
urn:uuid:331cfe50-87e7-51e7-9443-4ea158a7dcdf,target,id-ID,repo/source/chapter2.tex,714,717,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,d9b193332ec695c28f2af35ef01b17207a4eeb96876811e99369fbbec38db5e2,sha256-utf8-lines-lf-v1
