owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:010b14f6-e80e-5a5d-a292-a2841ac3919b,qa-witness,,qa/UNIT_029_VISUAL_QA_20260825.md,,,6319,adfbada7eb878fa23c49e66ffd9499c9297f38c596bdb3a2e1a3efd587637ae6,,
urn:uuid:05b1331f-d548-560c-841d-fd432d6ad0f2,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,65573,adc2152dc08131e0098ac159137378aa50cd7b54cb282a8e713899662d335ca3,,
urn:uuid:0a27e57e-9ad2-508c-8a05-7d14b498e4f0,qa-witness,,qa/UNIT_029_VISUAL_PREFLIGHT_20260825.md,,,1842,19f221c309040a07aef483bc3f90e28eda76cf74d5c43c49ce15b0d06483331d,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-029-candidate/chapter4-sylow-theorems-id.tex,,,10028,234c3a4d827a1e5810bffedf588daa2bc7d20778ad7b708d8fa1f7547a4c561d,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,170663,8cbd766360a3c7cd214876e297c45de3b8938daa9a3623192efdf1d6ebc766fc,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1cb180d2-46c7-5ab8-83dc-20df99479c99,qa-witness,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:4d5e1f65-c30b-5033-bd64-db97b15eb6c3,qa-witness,,qa/UNIT_029_TRANSLATION_REVIEW_20260824.md,,,9138,9a88a668fc38471d7bbfbdb69df73133dcb6985ef6e5f1cd4a8d2696283a5fb0,,
urn:uuid:50ffb60e-0cc5-56a2-bb34-5afa8c6bc5a2,qa-witness,,qa/UNIT_029_VISUAL_QA_20260825.md,,,6319,adfbada7eb878fa23c49e66ffd9499c9297f38c596bdb3a2e1a3efd587637ae6,,
urn:uuid:5bf64fd4-30fe-5e5a-b630-75d3907550af,qa-witness,,qa/UNIT_029_TERMINOLOGY_AUDIT_20260825.md,,,2144,a5b766779eac0726ccd0d5fae220932c9afba08953ca1eefd94785251db86627,,
