owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:05c0f271-2757-5e00-8419-202051a6e373,qa-witness,,scripts/check_unit_026_candidate.py,,,13906,42d3c8b669ac12ff5b29eb458c33123a04ad29e27f94acb2048d1cc72e0e92b5,,
urn:uuid:0628a09f-3bca-5d58-b26f-aba3b9ae6061,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,188,188,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,fead75f752bdc83075a501740569b47e336ce5237b606c16fc80d86fa7df3441,sha256-utf8-lines-lf-v1
urn:uuid:0628a09f-3bca-5d58-b26f-aba3b9ae6061,target,id-ID,repo/source/chapter4.tex,190,190,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,0e20f011efaa025a0f6452aec7a611ffe455c4d4fac8e74ec4306d17af19dd05,sha256-utf8-lines-lf-v1
urn:uuid:0ac9d6d7-91ea-5451-9e84-5261b5c8ccc8,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,58658,5ecccbbdbe99ce3dbe05baf42088c401e261663432d1116abcab66d2165abe17,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-026-candidate/chapter4-homomorphisms-quotients-id.tex,,,19424,a3745af3387afbee36e1c39a91ab531efc0f97d10b1fb6bc95d4505143c9de87,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:203b2d6e-a191-5738-95a4-81453cc0e21c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,186,186,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f8070f07f7eae7800029df8cb49ca3fbe5033dd442df330ea25793f030f5bbd7,sha256-utf8-lines-lf-v1
urn:uuid:203b2d6e-a191-5738-95a4-81453cc0e21c,target,id-ID,repo/source/chapter4.tex,188,188,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,7f102c73f6b75c763b2f3b611c456366422832f367ed18a095eb5cfe04483332,sha256-utf8-lines-lf-v1
urn:uuid:227cdad4-116d-5aa4-8c0f-ca339b2d933f,qa-witness,,qa/UNIT_026_VISUAL_QA_20260825.md,,,4333,b601c16c0a391484064f269998567ab8cb4919a0301433d8a4d0deacd287ebfe,,
urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,177,364,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,4377d6a31512cf3e2a56f4e8e1c3417b62ff1a6468eb85629c8d9867a4f975f8,sha256-utf8-lines-lf-v1
urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,target,id-ID,repo/source/chapter4.tex,179,365,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,a3745af3387afbee36e1c39a91ab531efc0f97d10b1fb6bc95d4505143c9de87,sha256-utf8-lines-lf-v1
urn:uuid:3b8983b5-c84f-5a34-986b-f39b6a862149,qa-witness,,qa/UNIT_026_PREPROMOTION_AUDIT_20260825.md,,,3683,37fb01a88393c1773a9006dca038f2719e0ccfb2b75e9d90575860c9fd758be6,,
urn:uuid:3d401077-5e2e-560f-a7b2-723c7a5e94e3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,337,340,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,1043facd4954b08fb3d3b2a3e994aabc0261363b064ee23cd2088583a987f868,sha256-utf8-lines-lf-v1
urn:uuid:3d401077-5e2e-560f-a7b2-723c7a5e94e3,target,id-ID,repo/source/chapter4.tex,339,342,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,1043facd4954b08fb3d3b2a3e994aabc0261363b064ee23cd2088583a987f868,sha256-utf8-lines-lf-v1
urn:uuid:5956cb1c-8a2f-5651-8b1d-ec5e9546aa74,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,263,263,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,37276ecefd40accf4ad4351ddb294145c2c905e274edc3f1a638ec82339c3a0b,sha256-utf8-lines-lf-v1
urn:uuid:5956cb1c-8a2f-5651-8b1d-ec5e9546aa74,target,id-ID,repo/source/chapter4.tex,265,265,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,c6b8aca1320a29fffc195e4048a24e76369aa11c53d3c16c3f65a6b3bb267a25,sha256-utf8-lines-lf-v1
urn:uuid:5d894330-d486-5b16-8fa6-fdfaf9e33431,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,178,178,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,70259818d6f5b6cd6eedec0ac70ee5306bb3478d099b351ae64886ffee396979,sha256-utf8-lines-lf-v1
urn:uuid:5d894330-d486-5b16-8fa6-fdfaf9e33431,target,id-ID,repo/source/chapter4.tex,180,180,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,d01bfc18481726eb6eca8f0b056dc3fbc0fdd931f1de4eb067aaf9526da772a1,sha256-utf8-lines-lf-v1
urn:uuid:6387940b-4831-5c2a-97fb-52fc471fba5e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,315,315,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,74d2f40ab75e74a4acd1d8ad1abe26792f3740b4a1766476accfa09bb010577e,sha256-utf8-lines-lf-v1
urn:uuid:6387940b-4831-5c2a-97fb-52fc471fba5e,target,id-ID,repo/source/chapter4.tex,317,317,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,caee989b6ca7d15cd1a8daa0d20f2ffcf34e84b08fc46c764b5d7f992a4c24a1,sha256-utf8-lines-lf-v1
urn:uuid:63b47e69-2fce-57da-a9a9-7bc2e4274e86,qa-witness,,qa/UNIT_026_TERMINOLOGY_AUDIT_20260825.md,,,5363,de621e7430079e7e2453f776763e6026043bb2103f01a842192463c661625d5f,,
urn:uuid:650d6529-0071-5ded-9be0-b850253b3f18,qa-witness,,scripts/check_unit_026_structure.py,,,12643,ad0414a6d4f6358dfa3bdddc211b8ad48ff0f8cf02696263dd190c48f4147dc2,,
urn:uuid:6f2ba8f7-ed61-5bdc-a993-052ad2d406fe,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,188,188,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,fead75f752bdc83075a501740569b47e336ce5237b606c16fc80d86fa7df3441,sha256-utf8-lines-lf-v1
urn:uuid:6f2ba8f7-ed61-5bdc-a993-052ad2d406fe,target,id-ID,repo/source/chapter4.tex,190,190,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,0e20f011efaa025a0f6452aec7a611ffe455c4d4fac8e74ec4306d17af19dd05,sha256-utf8-lines-lf-v1
urn:uuid:7c3b48a8-9a27-52e3-a38b-7b06eeeae10b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,284,289,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f3f3384608a07de3e288d221f46d4c25a0b4706acb499cec8386acf30a1727f3,sha256-utf8-lines-lf-v1
urn:uuid:7c3b48a8-9a27-52e3-a38b-7b06eeeae10b,target,id-ID,repo/source/chapter4.tex,286,291,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,fd76882e59eb453e010db1abed07e64ca988fd4b46a1ddfed0c597a9e59fd8a9,sha256-utf8-lines-lf-v1
urn:uuid:96fda620-75f6-58a5-b12e-6ba0d22ac725,qa-witness,,qa/UNIT_026_TERMINOLOGY_RECOMMENDATION_20260825.md,,,12339,8b239bd3a07df12c09ac0b55922ffa262a37163ce3e23f1ea9434775cae468de,,
urn:uuid:9cc6a3d0-ee72-5784-adf5-4fa61c99c0d6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,235,238,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,350c9fe2364d6e76f01a4d0f54d3de759b4b4f0db49657662d2fd0470f643864,sha256-utf8-lines-lf-v1
urn:uuid:9cc6a3d0-ee72-5784-adf5-4fa61c99c0d6,target,id-ID,repo/source/chapter4.tex,237,240,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,350c9fe2364d6e76f01a4d0f54d3de759b4b4f0db49657662d2fd0470f643864,sha256-utf8-lines-lf-v1
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-artifact,,artifacts/unit-026-bab-4-homomorfisme-dan-grup-hasil-bagi-id.pdf,,,115284,e3c0e0241901eb0f5f2477a1fe09f64eff34af325dc209b25aa8d71900deb089,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/chapter4.tex,,,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/coverpage-id-unit-026.tex,,,3664,2f0a415d54b36cfe99f7ed6c04c3493ff633c6c483aa843a12ce02931063b999,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
