owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,,,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/prelude.tex,,,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-artifact,,artifacts/unit-001-pendahuluan.pdf,,,199926,b3fca2af76b793a19877ffc822d6ec89c2494641f7e1dfa468b158c7bec30a3e,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/coverpage-id-unit-001.tex,,,4530,87051b1f4a680a40594e1dc9989c35680a58962e5f083194419d5498d4f25998,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/prelude.tex,,,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-input,,repo/source/unit-001-crossrefs.aux,,,420,4d31ec01902edae0e7d36d61c75e2cc7d08d28d719ef5c1248f6ac8aa9881584,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-log,,qa/unit-001-evidence/build-log-summary.txt,,,1756,e340549356454de27ece44adc231f0468fcfbf98b8ef56610c5525ab2e7ebedd,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-script,,scripts/build_unit_001.ps1,,,2560,12b4c5a731947a324f8c5cecd9ce886a8e8cdcd79a70c258102d573d44a755bc,,
urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,driver,,repo/source/unit-001-pendahuluan.tex,,,2328,bf680cdaed56b99dfdc91c259fd0bbf4d98bdc04008a3c715e72dfc91187038b,,
urn:uuid:3a6bdd48-d768-54e8-8dc7-36f39b99aebf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,148,191,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,feee54dee1d57f12399592532434c7f5b0ef94fbb7125a41c0e3f3bd54633850,sha256-utf8-lines-lf-v1
urn:uuid:3a6bdd48-d768-54e8-8dc7-36f39b99aebf,target,id-ID,repo/source/prelude.tex,148,195,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,5789083379bc81e1558aa2b7c96930d9b530cb6c62719f9717bffd1be4acd55e,sha256-utf8-lines-lf-v1
urn:uuid:4c7e8510-0b18-5919-913b-aa9bb5e57755,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,185,188,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,95dd4fe26929429d8e8d78dfa2e9c6f80e08f6e41ec4ac8ae72b854620f85d49,sha256-utf8-lines-lf-v1
urn:uuid:4c7e8510-0b18-5919-913b-aa9bb5e57755,target,id-ID,repo/source/prelude.tex,189,192,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,95dd4fe26929429d8e8d78dfa2e9c6f80e08f6e41ec4ac8ae72b854620f85d49,sha256-utf8-lines-lf-v1
urn:uuid:4de6ef7c-1a1f-5d77-8bc7-59351fe113af,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,122,125,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,8c2a60ce540e0b10149c02c69fbff4b9c6a80c0083a3516406588da0d9b96bc8,sha256-utf8-lines-lf-v1
urn:uuid:4de6ef7c-1a1f-5d77-8bc7-59351fe113af,target,id-ID,repo/source/prelude.tex,122,125,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,9e3b07c1ef55b64f5cc30ca2d35a08aa4d562c5d3d9f9d9e2ef883dfd26ed224,sha256-utf8-lines-lf-v1
urn:uuid:542ad815-ed88-5a2a-9832-f5e54c103646,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,49,60,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,2dedf52d30ebd8e0ec5a991c1668a68f9157352ff6d143d389d7791f23391e87,sha256-utf8-lines-lf-v1
urn:uuid:542ad815-ed88-5a2a-9832-f5e54c103646,target,id-ID,repo/source/prelude.tex,49,60,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,f6a8562a3c4d94203dfaa2ae0c55bcaa00f57b71d06acebc8cf4833e9e444c9e,sha256-utf8-lines-lf-v1
urn:uuid:59a233fd-f2d9-5a3c-9e1b-4e104d392bbb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,189,189,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,3e52a6ef83e447cb4e22244af030a09da66ae3165e354a2d6d8dd5f4a8a7d15d,sha256-utf8-lines-lf-v1
urn:uuid:59a233fd-f2d9-5a3c-9e1b-4e104d392bbb,target,id-ID,repo/source/prelude.tex,193,193,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,c45207d38ec49ef7155b59feb85dc5c0d8528119bfbfcd4715cfec637535e046,sha256-utf8-lines-lf-v1
urn:uuid:7a8f64cc-8a4c-55f1-adfa-20ed119925a2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,189,189,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,3e52a6ef83e447cb4e22244af030a09da66ae3165e354a2d6d8dd5f4a8a7d15d,sha256-utf8-lines-lf-v1
urn:uuid:7a8f64cc-8a4c-55f1-adfa-20ed119925a2,target,id-ID,repo/source/prelude.tex,193,193,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,c45207d38ec49ef7155b59feb85dc5c0d8528119bfbfcd4715cfec637535e046,sha256-utf8-lines-lf-v1
urn:uuid:8e2bc79c-87f7-5693-9f02-1b57778a1bef,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,92,147,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,4ff0d598c965dd712e1715f8f52f7542a0964d01d5fd132e7d0de2e50c064e05,sha256-utf8-lines-lf-v1
urn:uuid:8e2bc79c-87f7-5693-9f02-1b57778a1bef,target,id-ID,repo/source/prelude.tex,92,147,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,8436d957aaeddd297511ddc66bf2b1244f03d64fb6f44d2468708d3000516092,sha256-utf8-lines-lf-v1
urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,11,48,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,43a992a96695d34dd0c87ccde8fc959bca9861503528d91691d342514468c559,sha256-utf8-lines-lf-v1
urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,target,id-ID,repo/source/prelude.tex,11,48,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,b5ad85a6624482db66fcaa4ba9e025345224022c64accb9d92bc65cf95133cc6,sha256-utf8-lines-lf-v1
urn:uuid:aa9927dc-26f8-5914-9a1e-092c9ec2156e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,106,106,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,fd161d90221465ef52dde673409607e420e225bee4bc3d9954be74482073927b,sha256-utf8-lines-lf-v1
urn:uuid:aa9927dc-26f8-5914-9a1e-092c9ec2156e,target,id-ID,repo/source/prelude.tex,106,106,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,64d71e55c05bc813ecd81dd1e8c36fc3947ddbb10bf3450e34032b697cd854af,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
