owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:073c833d-a78e-5d87-ba16-90a1045dd722,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,930,933,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,60ecbc406c940acaff2a0bbe52b9d12c6502e5a4c94574f1cf84d128240f799c,sha256-utf8-lines-lf-v1
urn:uuid:073c833d-a78e-5d87-ba16-90a1045dd722,target,id-ID,repo/source/chapter10.tex,930,933,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,60ecbc406c940acaff2a0bbe52b9d12c6502e5a4c94574f1cf84d128240f799c,sha256-utf8-lines-lf-v1
urn:uuid:0a32812b-c087-53c5-836b-43e1ada42a69,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1137,1137,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,679622fb406ee86bca445b5dc9d6a694b9443a26b9f93d95b6214b62a4616a78,sha256-utf8-lines-lf-v1
urn:uuid:0a32812b-c087-53c5-836b-43e1ada42a69,target,id-ID,repo/source/chapter10.tex,1137,1137,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,48a92b6b44a47c09fae99dacc6c7495a3c07d79f0fbf990190c3899db34651e8,sha256-utf8-lines-lf-v1
urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,601,707,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,4da05bd42ac63c6d46cf11d661e37d23c422d82c4a20207069d487c57ec7c129,sha256-utf8-lines-lf-v1
urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,target,id-ID,repo/source/chapter10.tex,601,707,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,a05d8c95188deba6c743cf183db6fdb7d87d091664d07b547e6d194b3a10f0c4,sha256-utf8-lines-lf-v1
urn:uuid:0a7e2f35-1fab-5cc4-9e49-81833ab490f7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,165,165,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,ea349137187205adca4b596d8fc9b4906fd0991fd939cef547bc7e4a86bb4dbc,sha256-utf8-lines-lf-v1
urn:uuid:0a7e2f35-1fab-5cc4-9e49-81833ab490f7,target,id-ID,repo/source/chapter10.tex,165,165,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,21b30408ae2f7223f268d9bf685d086eb918d0a16044236f28075dda1c7c916e,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,,,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/chapter10-batch-candidate/chapter10-complete-id-final.tex,,,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,,
