owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,,,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:155c6c46-8912-5f21-9d90-a62ffc0ff311,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,114,114,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,20cb15b25a19848adc4393ec2767eebbba524447bc327e4851b948c3ff76254a,sha256-utf8-lines-lf-v1
urn:uuid:155c6c46-8912-5f21-9d90-a62ffc0ff311,target,id-ID,repo/source/chapter1.tex,114,114,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,db4683b2e7a50ea176e5dd3d4358b990b6356f1ef22101348623fb46ba68a77e,sha256-utf8-lines-lf-v1
urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,87,203,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,8f2a42d8b623e59bed488bed085c029d340bec42601e4bd2a3a862dbea4e56a4,sha256-utf8-lines-lf-v1
urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,target,id-ID,repo/source/chapter1.tex,87,203,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,72be84fda07c748407e7d46e77d2a3709bb1203519d161ae278cbee40ed680a8,sha256-utf8-lines-lf-v1
urn:uuid:1e6ffa21-25cd-59fd-bf52-0ee84dedad50,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,90,90,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,c3618d6f2cb41278a23183029744e19ea1e6402e7539c1e1f7e1d5c31fafcd49,sha256-utf8-lines-lf-v1
urn:uuid:1e6ffa21-25cd-59fd-bf52-0ee84dedad50,target,id-ID,repo/source/chapter1.tex,90,90,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,f0b5fa119751ba0d4545ad01b16aea7d471e586f7d49aea391d91f9d2616ad26,sha256-utf8-lines-lf-v1
urn:uuid:3d736154-ae35-5a39-9d8b-45a942a7a3e6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,104,104,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,3339328d7e2c24667ca3609930d68c869b24d2d9933aea4106a2a50d9486109e,sha256-utf8-lines-lf-v1
urn:uuid:3d736154-ae35-5a39-9d8b-45a942a7a3e6,target,id-ID,repo/source/chapter1.tex,104,104,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,9ebe845c599dcfd9cdcfa266216ca8fb76d392f0241179fdf24d2d8034c3e7eb,sha256-utf8-lines-lf-v1
urn:uuid:40f6f4c5-a5ed-5a9e-858f-54d2bb4f829f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,172,172,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,46be257a7c822cc92e1415ed1d5687799945884bec1285cde82b22586388b3da,sha256-utf8-lines-lf-v1
urn:uuid:40f6f4c5-a5ed-5a9e-858f-54d2bb4f829f,target,id-ID,repo/source/chapter1.tex,172,172,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,2168f6e6dc1b7fd99f91605656fb4d85702edb5ef2019f4a9bc571c18aebcae5,sha256-utf8-lines-lf-v1
urn:uuid:502f455a-baa0-54e6-8198-fd52b1c71578,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,191,191,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,207367daf254a285b9a63ab5d568b492f10b0edbb118a4919ee51437f3c73786,sha256-utf8-lines-lf-v1
urn:uuid:502f455a-baa0-54e6-8198-fd52b1c71578,target,id-ID,repo/source/chapter1.tex,191,191,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,0580bd94099101bd47f4ba120cd53a2881f86bd09c36ef701c4114ae0fcaf6f7,sha256-utf8-lines-lf-v1
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-artifact,,artifacts/unit-003-bab-1-struktur-urutan-dan-ordinal.pdf,,,134858,031e231bc5d2ac74cada865700d8f76dda327941c7f442e6d47324b848103df8,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
