owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,,,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0e313e95-e090-50d5-afb6-24c3970650fd,qa-witness,,qa/UNIT_002_ADMISSION_20260822.md,,,9171,1abf52142d2b59fb3eb5194c8bebe5b29d8761d12c34f43127fcf6db524e9c9a,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1d218110-cddd-5c96-919f-795f5356cfcf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,9,22,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,d3106a585da23d7a62f75efa811bd39b54329d0022c2f8727fbd19349fdccf9e,sha256-utf8-lines-lf-v1
urn:uuid:1d218110-cddd-5c96-919f-795f5356cfcf,target,id-ID,repo/source/chapter1.tex,9,22,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,7987f5039baccde75fd064a87dca38d1afeffc6d26dde24931229e0e2d2d014e,sha256-utf8-lines-lf-v1
urn:uuid:232dab91-138e-5958-ae18-d3a9e75b9b16,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,66,66,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,0fbb064f01787eb1e680258d27c48607caee19465bde902b86bb633264f81c06,sha256-utf8-lines-lf-v1
urn:uuid:232dab91-138e-5958-ae18-d3a9e75b9b16,target,id-ID,repo/source/chapter1.tex,66,66,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,89fef9f3bd646386ef85409b9edc40b1ccc84cdf543718ae7d6b0efbbade811e,sha256-utf8-lines-lf-v1
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-artifact,,artifacts/unit-002-bab-1-zfc.pdf,,,161147,ff2eb3fd1ec5abaa7989d0c29c419c04f99368dc3f278799be460e30042bfe58,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/coverpage-id-unit-002.tex,,,4357,3428c60e35170b5133cc547e6b3c8b6025a6d78fae26aa33603fddd1fd3425af,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
