owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:05081c2e-a75a-5521-a539-c0f81f285165,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,340,340,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,d4bbbc95e855c378ec457ca1a49adb145bf12b794f7b63cf71992c03977a96c9,sha256-utf8-lines-lf-v1
urn:uuid:05081c2e-a75a-5521-a539-c0f81f285165,target,id-ID,repo/source/chapter6.tex,340,340,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,70d548486e8ca1cdc8d53e9e564ad9841b4e28ece5a5654ea7ac5a931eca0b5b,sha256-utf8-lines-lf-v1
urn:uuid:0b36c76a-93a6-5504-9a49-1b9d942f583b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,182,186,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,0e7fca84b841e01cd52e79292a7cda024e27f34a5ad5309e30ea3edcdbf63f9e,sha256-utf8-lines-lf-v1
urn:uuid:0b36c76a-93a6-5504-9a49-1b9d942f583b,target,id-ID,repo/source/chapter6.tex,182,186,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,878c6360c6d1cd1ad480fcd0339c76e48b3fb3438a3a944be512aa9a4364ec1b,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,,,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/chapter6-batch-candidate/chapter6-complete-id.tex,,,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter6.tex,,,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,,
urn:uuid:0c8bf009-3fc3-52c2-b864-922014aa1eb5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1207,1207,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,f834a2eb0bd5e2c60c66467c7802649c732e3bc3b2229f30f585fa980942762e,sha256-utf8-lines-lf-v1
urn:uuid:0c8bf009-3fc3-52c2-b864-922014aa1eb5,target,id-ID,repo/source/chapter6.tex,1207,1207,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,bae139f7bd4f1beebbafc5a13b4d522f6f3d2b2d9e6be9126d68e492f107bc98,sha256-utf8-lines-lf-v1
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1428e049-da8f-553e-947f-9a757287c4d7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1968,1972,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,e2360b894e67e440f21a15d20e6b5a6e31ebbeb46a40db412b41475c9f1a8cb9,sha256-utf8-lines-lf-v1
urn:uuid:1428e049-da8f-553e-947f-9a757287c4d7,target,id-ID,repo/source/chapter6.tex,1968,1972,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,e2360b894e67e440f21a15d20e6b5a6e31ebbeb46a40db412b41475c9f1a8cb9,sha256-utf8-lines-lf-v1
urn:uuid:14c43c1c-449a-502b-bd42-d6148e366c9a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1964,1968,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,1727d66e95ef593a047c04d39c283c43b1d35fcd9560d81285b2c89130097197,sha256-utf8-lines-lf-v1
urn:uuid:14c43c1c-449a-502b-bd42-d6148e366c9a,target,id-ID,repo/source/chapter6.tex,1964,1968,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,1727d66e95ef593a047c04d39c283c43b1d35fcd9560d81285b2c89130097197,sha256-utf8-lines-lf-v1
urn:uuid:1596bf59-5145-53cc-98b8-2ae9dfac7555,qa-witness,,qa/CHAPTER_6_BUILD_FINAL.log,,,89084,9640c9a29997b6d758368dda9d9355a11c139de3a08d871dde3451b2a908e064,,
urn:uuid:185170fe-260a-50a6-8cf7-f690c555edb0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,153,153,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,3a1b8153f620304eb5f7bd19f45ddf55e972da3d7be9a8824c8e5334d55a78eb,sha256-utf8-lines-lf-v1
urn:uuid:185170fe-260a-50a6-8cf7-f690c555edb0,target,id-ID,repo/source/chapter6.tex,153,153,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,a617114713643fd9df04a9db87cc0c9fc9e2c7b3721afc36c081a748d07545e4,sha256-utf8-lines-lf-v1
urn:uuid:19ebdf68-996d-5ea2-870e-b8136040545f,qa-witness,,repo/source/coverpage-id-chapter-6.tex,,,3542,1b08e3ff507ad0635c2302d7a591951a9fa6724941177372f441d330c0e0c5bc,,
urn:uuid:1a249cba-1c4b-5c84-ad7a-cf9d7fac7716,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,270,273,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,0ca7ea3cc5ac45f3a76b109acb661195adbd4f760b67abd2b8852fe1be304358,sha256-utf8-lines-lf-v1
urn:uuid:1a249cba-1c4b-5c84-ad7a-cf9d7fac7716,target,id-ID,repo/source/chapter6.tex,270,273,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,0ca7ea3cc5ac45f3a76b109acb661195adbd4f760b67abd2b8852fe1be304358,sha256-utf8-lines-lf-v1
urn:uuid:1f1b815c-0535-58e9-ae3b-acd0ba3d3e00,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,472,472,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,6f08fa321e839278795a90116672c857d5dc9a8e4b1097aa249153ddd4e9b886,sha256-utf8-lines-lf-v1
urn:uuid:1f1b815c-0535-58e9-ae3b-acd0ba3d3e00,target,id-ID,repo/source/chapter6.tex,472,472,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,f43c5e6b5985b7cffadcf0aa7709e43f269696556d4beffa1075b5c74885e1d3,sha256-utf8-lines-lf-v1
urn:uuid:245eab10-4dc0-561b-bae1-97674bb73f0f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1398,1398,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,66428adeeeb54d82cd0256fa0ef5801a8644b82aa1ace7645fd1c9bc93f4e994,sha256-utf8-lines-lf-v1
urn:uuid:245eab10-4dc0-561b-bae1-97674bb73f0f,target,id-ID,repo/source/chapter6.tex,1398,1398,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,790709c0e78c80e01c4a87508b3f7b336ce2cab21094adca175d4a31dc0f8726,sha256-utf8-lines-lf-v1
urn:uuid:24883b53-c45e-59f6-8752-4a60b3d0172d,qa-witness,,build/chapter6-batch-candidate/check_chapter6_complete.py,,,4866,d19acd54cd5bb96abe66fe678c8d5a8070fb6de5d681b8a81d6bc0c9c5001a86,,
urn:uuid:24f0500c-727f-502b-a5a0-0bd1c57efa50,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,744,748,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,362ef60ba4342a53d7b84cbe9bae3bdd12de47a6f6283412507c0535455d680d,sha256-utf8-lines-lf-v1
urn:uuid:24f0500c-727f-502b-a5a0-0bd1c57efa50,target,id-ID,repo/source/chapter6.tex,744,748,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,362ef60ba4342a53d7b84cbe9bae3bdd12de47a6f6283412507c0535455d680d,sha256-utf8-lines-lf-v1
urn:uuid:281fe917-5f43-5ff5-bea9-19d3c06a3307,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,338,468,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,50d705ee6d8c81205fab6fcd006a4d64620b44e9fec468c43629d11fc1dc547d,sha256-utf8-lines-lf-v1
urn:uuid:281fe917-5f43-5ff5-bea9-19d3c06a3307,target,id-ID,repo/source/chapter6.tex,338,468,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,d3477543aa3c6a2c1eb875a8625785685b8cac5da162486cadda688408b9fd55,sha256-utf8-lines-lf-v1
urn:uuid:28c9400b-2e3b-52d4-bda2-73addb77bc0a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1650,1650,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,c581ada85ddabeb091da6042f6eea19414becda41d38ed9e36f0b6d0cde8b1a6,sha256-utf8-lines-lf-v1
urn:uuid:28c9400b-2e3b-52d4-bda2-73addb77bc0a,target,id-ID,repo/source/chapter6.tex,1650,1650,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,3e99cb5d97f3102564c4f098cdc84cc2f0f355fa4d7ee908b27c8c7a799fb53d,sha256-utf8-lines-lf-v1
urn:uuid:2a28cd0c-c93d-5e38-9668-20df34e809d2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,753,756,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,30cda65af7e12a6af1561f57e40922ebedffca031961a96e32e7d4cc96bde499,sha256-utf8-lines-lf-v1
urn:uuid:2a28cd0c-c93d-5e38-9668-20df34e809d2,target,id-ID,repo/source/chapter6.tex,753,756,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,69880c5fc3c84b952a565ecc388e8d36cc98f9d9601f1fb8c64e9784a857bc9e,sha256-utf8-lines-lf-v1
urn:uuid:2a823c7c-2cd5-5009-81f5-8dad1cc2f6dc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1315,1318,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,b0fa1f05f4ab5ee3a93ce1b865421abb83c0f46caf8eb081960d4aad8a9254c3,sha256-utf8-lines-lf-v1
urn:uuid:2a823c7c-2cd5-5009-81f5-8dad1cc2f6dc,target,id-ID,repo/source/chapter6.tex,1315,1318,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,b0fa1f05f4ab5ee3a93ce1b865421abb83c0f46caf8eb081960d4aad8a9254c3,sha256-utf8-lines-lf-v1
urn:uuid:2b32e54c-a8b0-5e44-b4ed-55410219f5ad,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,821,821,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,57ada2b44fb7e51ab9beeb106a34937b56b1cb57416e3d0eaa0b93c83986b0e7,sha256-utf8-lines-lf-v1
urn:uuid:2b32e54c-a8b0-5e44-b4ed-55410219f5ad,target,id-ID,repo/source/chapter6.tex,821,821,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,03de0d914545e0d7a4dfb921f1b755fd1ae892c38d0b1926d36559f4b71ea40a,sha256-utf8-lines-lf-v1
urn:uuid:2b82a138-1502-5b4d-9b44-2bbeeb8e354d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,707,707,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,463da399954d6735119374899bb96a4f05c3469851005bdba1b35001e993bab3,sha256-utf8-lines-lf-v1
urn:uuid:2b82a138-1502-5b4d-9b44-2bbeeb8e354d,target,id-ID,repo/source/chapter6.tex,707,707,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,272425dc9f0aa53e6ce065780d7c63223b4bae91ea896a4655d11b2bff696fed,sha256-utf8-lines-lf-v1
urn:uuid:2e8c7856-9b0a-51bc-a867-bee9436a8b56,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,946,946,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,d9bb737c2949f8e25b55415810c19b61ae43c65a87b52aeb6065deff98a8d0bd,sha256-utf8-lines-lf-v1
urn:uuid:2e8c7856-9b0a-51bc-a867-bee9436a8b56,target,id-ID,repo/source/chapter6.tex,946,946,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,c169cd1f7200c3cae6ef844a3b016a655a80610953ac7217e1cfd3c4e9ed83d4,sha256-utf8-lines-lf-v1
urn:uuid:374139b4-adb2-50d0-bc2a-756f815b9781,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1650,1650,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,c581ada85ddabeb091da6042f6eea19414becda41d38ed9e36f0b6d0cde8b1a6,sha256-utf8-lines-lf-v1
urn:uuid:374139b4-adb2-50d0-bc2a-756f815b9781,target,id-ID,repo/source/chapter6.tex,1650,1650,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,3e99cb5d97f3102564c4f098cdc84cc2f0f355fa4d7ee908b27c8c7a799fb53d,sha256-utf8-lines-lf-v1
urn:uuid:37657c6d-ed6c-5384-9309-f64aadeaa4ab,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1664,1764,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,e0e8cedaed33febb86241b6007750c2b98bdd2c8cd15c0c70cdd670cab2b8b1e,sha256-utf8-lines-lf-v1
urn:uuid:37657c6d-ed6c-5384-9309-f64aadeaa4ab,target,id-ID,repo/source/chapter6.tex,1664,1764,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,4d6af6ff2a590f539454b5bd53bcea3aec24606dcc174f28e143c90dfb458ced,sha256-utf8-lines-lf-v1
urn:uuid:395b91a8-242a-51f8-a8ef-016ad2e012d2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1641,1641,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,8fdeee156850a639099d8033a9489d57aa20ff0b96143c1f8ba6422f2f262b49,sha256-utf8-lines-lf-v1
urn:uuid:395b91a8-242a-51f8-a8ef-016ad2e012d2,target,id-ID,repo/source/chapter6.tex,1641,1641,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,f4c9557b03227883ba34402704c489c0f38e9968136af12a20d2bad82e8cf203,sha256-utf8-lines-lf-v1
urn:uuid:4325f45c-a99f-5ec7-b229-e0f332cbb832,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,967,970,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,83ed36f02ccb15e9aa5b93f325f3ca9e8874ff587a0d9e99c316553f3a53d02a,sha256-utf8-lines-lf-v1
urn:uuid:4325f45c-a99f-5ec7-b229-e0f332cbb832,target,id-ID,repo/source/chapter6.tex,967,970,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,83ed36f02ccb15e9aa5b93f325f3ca9e8874ff587a0d9e99c316553f3a53d02a,sha256-utf8-lines-lf-v1
urn:uuid:4424b889-8757-5b16-9a2e-6c79620b6a59,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1497,1500,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,038e0bbcb76706e8c090ee37080be407e28bace00e604f9f61290fe4ffd2525c,sha256-utf8-lines-lf-v1
urn:uuid:4424b889-8757-5b16-9a2e-6c79620b6a59,target,id-ID,repo/source/chapter6.tex,1497,1500,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,33f8e31285d3c1e8143518fe5557266926cb7062d39a7159b0d581ab82c43427,sha256-utf8-lines-lf-v1
