owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:03eb9f51-445f-57ec-a5d7-b3e0675b0436,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,451,451,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,bb63b5c0916ea7919486b5796d2c435ceedd5141306d75bc715019fd5b29db6e,sha256-utf8-lines-lf-v1
urn:uuid:03eb9f51-445f-57ec-a5d7-b3e0675b0436,target,id-ID,repo/source/chapter3.tex,450,450,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,bb63b5c0916ea7919486b5796d2c435ceedd5141306d75bc715019fd5b29db6e,sha256-utf8-lines-lf-v1
urn:uuid:077b50f5-7662-57cc-b23a-ec18be814d72,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,460,460,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,523f2f0ecb75478873999207c8f590b6229e08c0e78da2cd264b7ef8b20335aa,sha256-utf8-lines-lf-v1
urn:uuid:077b50f5-7662-57cc-b23a-ec18be814d72,target,id-ID,repo/source/chapter3.tex,459,459,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,9a52e849d208d7b5fb0ca560591e71d5c51a0ec9603e6b6e3480e8456bf39d43,sha256-utf8-lines-lf-v1
urn:uuid:08b432c0-956e-5749-8a0f-2332be47b470,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,502,504,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,b8ca77585dc5d6e4493f4330c2e54024ae64e56494d8357d72cb8b40f9f2726e,sha256-utf8-lines-lf-v1
urn:uuid:08b432c0-956e-5749-8a0f-2332be47b470,target,id-ID,repo/source/chapter3.tex,501,503,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,b8ca77585dc5d6e4493f4330c2e54024ae64e56494d8357d72cb8b40f9f2726e,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,,,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0bb50bc0-821a-52b7-8542-12252a1591f7,qa-witness,,qa/UNIT_021_VISUAL_QA_20260824.md,,,6813,b87cc24343d7a3d748a1b7af8bb1cf7ca8e5a0fda48fc589addf23bfc64021d4,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:2499f819-66f3-5352-ba77-fec44691165b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,344,344,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,1e2bf559a46668ddf960411ef51966567a923d6311f87ec32e6fc6e503c17311,sha256-utf8-lines-lf-v1
urn:uuid:2499f819-66f3-5352-ba77-fec44691165b,target,id-ID,repo/source/chapter3.tex,343,343,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,282edaf217d22d059d7bd268b26c009a6c9afc21ac10982ea22fcd6d10f26df6,sha256-utf8-lines-lf-v1
urn:uuid:28bc217e-c0c5-5e38-9b97-176f3198da6a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,460,460,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,523f2f0ecb75478873999207c8f590b6229e08c0e78da2cd264b7ef8b20335aa,sha256-utf8-lines-lf-v1
urn:uuid:28bc217e-c0c5-5e38-9b97-176f3198da6a,target,id-ID,repo/source/chapter3.tex,459,459,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,9a52e849d208d7b5fb0ca560591e71d5c51a0ec9603e6b6e3480e8456bf39d43,sha256-utf8-lines-lf-v1
urn:uuid:314b013e-0818-529d-9a89-5d19fe5628c1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,417,422,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,5c649f04d4c5260db06e776815cdc46a998d5f4ed6cd1cbd77d776b67acd70d4,sha256-utf8-lines-lf-v1
urn:uuid:314b013e-0818-529d-9a89-5d19fe5628c1,target,id-ID,repo/source/chapter3.tex,416,421,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,133844ea9e313c61367d5392f2b1271d705a3a180cb27e4532f7b36e115de6b1,sha256-utf8-lines-lf-v1
urn:uuid:3a59c012-ae30-509e-8131-88afce3fafda,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,461,465,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,66a96fce05d2f5be716c3600a6d32d63f3750649baa0e2e5eda2214e6de7255a,sha256-utf8-lines-lf-v1
urn:uuid:3a59c012-ae30-509e-8131-88afce3fafda,target,id-ID,repo/source/chapter3.tex,460,464,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,66a96fce05d2f5be716c3600a6d32d63f3750649baa0e2e5eda2214e6de7255a,sha256-utf8-lines-lf-v1
urn:uuid:44844e35-879d-5151-b333-b580d9cc3a7c,qa-witness,,qa/unit-021-evidence/render-hash-inventory.json,,,9043,8531a5ee7c15bf935970ccafc6f1b2c1593a3bf5ec4bd50b723b16185eebe39f,,
urn:uuid:492abae7-5de4-5fea-a6b4-d229a85a94a2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,436,436,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,df0a85b5a32ad3ab0186fd82eb1483b7369aaa4442359e85af89b26a4fc09e24,sha256-utf8-lines-lf-v1
