owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:04fe2fc4-4fef-5bed-934a-93efd17f996f,qa-witness,,scripts/check_unit_025_structure.py,,,6106,899e18526193008895af1241bea1b5fd3c3aa1586f9fcae8ff8bc8a452a39a60,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:13c327c5-b532-5cc5-bc40-78204420059a,qa-witness,,scripts/check_unit_025_candidate.py,,,12628,bd146f046b09c104460572d5817a486541449a45ad6de37809a1341a1622cbbb,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-artifact,,artifacts/unit-025-bab-4-semigrup-monoid-dan-grup-id.pdf,,,123117,511d1c0889c0882639be49d00580c0634de7e3074c757616ac10a3f2fa854615,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
