owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:089ff22c-4b64-54cd-9350-ea8dd3dffee9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,975,975,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,e31e4dbe2f7ddbea6ac40e7b9aaa5102c2bf1339a8116ea093071eb4158257e2,sha256-utf8-lines-lf-v1
urn:uuid:089ff22c-4b64-54cd-9350-ea8dd3dffee9,target,id-ID,repo/source/chapter9.tex,975,975,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,6e4b341036de67a89147181f980c96dee7997a7d3393bee0b59a7b8a28c03dec,sha256-utf8-lines-lf-v1
urn:uuid:094b70ad-b11c-5cf3-912e-c67e037f5327,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,495,495,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,0b5007c7baf445a72dc2e2bd48046548f4fe475880248721ba2582d74d8a983c,sha256-utf8-lines-lf-v1
urn:uuid:094b70ad-b11c-5cf3-912e-c67e037f5327,target,id-ID,repo/source/chapter9.tex,495,495,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,2ec128306d40cfbd2a2bd6824ae911b70385393dcf10d659e580c204556c6ae5,sha256-utf8-lines-lf-v1
urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,986,1204,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,2896df6c62f49bc74e0fa61e420440759a73be9c96621ce8a6756a5b16fc4768,sha256-utf8-lines-lf-v1
urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,target,id-ID,repo/source/chapter9.tex,986,1204,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,3cf89344ac9ef1cebf5b87e7ccc29d1bf0b887444da06aa2ac38fbd6b3b1c725,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,,,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/chapter9-batch-candidate/chapter9-complete-id.tex,,,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter9.tex,,,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,,
urn:uuid:0d5283e7-fcfa-5973-aa0a-e1ec83b74387,build-artifact,,artifacts/metode-aljabar-jilid-1-id-lengkap.pdf,,,2875853,c2994530e3da1711d44f8c36315c40874e87f1968d1a81c1432105de2251c2ee,,
urn:uuid:0d5283e7-fcfa-5973-aa0a-e1ec83b74387,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:0d5283e7-fcfa-5973-aa0a-e1ec83b74387,build-input,,repo/source/chapter9.tex,,,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,,
urn:uuid:0d5283e7-fcfa-5973-aa0a-e1ec83b74387,build-input,,repo/source/full-reader-id.tex,,,2987,bcd12bc5663513e406a1c29af299cf986dcf1856179aadca9ed08406c9c6dfb5,,
urn:uuid:0d5283e7-fcfa-5973-aa0a-e1ec83b74387,build-log,,qa/LI_COMPLETE_BUILD_FINAL.log,,,113458,95cb040d490d7dcc91a296b2a254604fa557b16cb07d4130a6dbf8c2b7a447d1,,
urn:uuid:0d5283e7-fcfa-5973-aa0a-e1ec83b74387,build-script,,scripts/build_li_complete.ps1,,,4263,4f7561d8ad7c975f14b48f57ea758a29d0daed882aa8c1e2bd1e7ed6cd03eaf6,,
urn:uuid:0d5283e7-fcfa-5973-aa0a-e1ec83b74387,driver,,repo/source/full-reader-id.tex,,,2987,bcd12bc5663513e406a1c29af299cf986dcf1856179aadca9ed08406c9c6dfb5,,
urn:uuid:0f3b0c16-15e9-5561-b200-ccc3c949c6cf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,888,888,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,0201e72649d3a34b232f1507f87177bb741b8d12ffbe6738bc1d593d2b6a1d5b,sha256-utf8-lines-lf-v1
urn:uuid:0f3b0c16-15e9-5561-b200-ccc3c949c6cf,target,id-ID,repo/source/chapter9.tex,888,888,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,86d4614ea091bf7fc17307259650547a68227aa8a44c2acc38e37c3676ba4b99,sha256-utf8-lines-lf-v1
urn:uuid:0f62ecc1-4bb3-5632-b9df-40b74cbe1111,qa-witness,,qa/LI_COMPLETE_BUILD_FINAL.log,,,113458,95cb040d490d7dcc91a296b2a254604fa557b16cb07d4130a6dbf8c2b7a447d1,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:132800fe-0085-5359-aeee-de77868b0fcd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,176,196,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,efa98443260322876e74651538a2ba58794b9a067bc060b347e242d6a044191a,sha256-utf8-lines-lf-v1
urn:uuid:132800fe-0085-5359-aeee-de77868b0fcd,target,id-ID,repo/source/chapter9.tex,176,196,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,efa98443260322876e74651538a2ba58794b9a067bc060b347e242d6a044191a,sha256-utf8-lines-lf-v1
urn:uuid:17564aff-4a56-505d-b896-c64486fcfb5b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,717,717,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,ebaee65f1639ca4871399c155f48d84e5041fbb3abb4faf57e6b317130e95e38,sha256-utf8-lines-lf-v1
urn:uuid:17564aff-4a56-505d-b896-c64486fcfb5b,target,id-ID,repo/source/chapter9.tex,717,717,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,c16499a04b6e68c1f73db1a8cbd9adcfd84294debd3682f82c6cf2949d84ff80,sha256-utf8-lines-lf-v1
urn:uuid:1c9ccf61-ba7c-5398-9fef-c6c125b337e8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,841,844,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,a1520c83d24191565c625c2742d7d8dae2ca62d244dd8236cd32afee9d5a11c9,sha256-utf8-lines-lf-v1
urn:uuid:1c9ccf61-ba7c-5398-9fef-c6c125b337e8,target,id-ID,repo/source/chapter9.tex,841,844,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,a1520c83d24191565c625c2742d7d8dae2ca62d244dd8236cd32afee9d5a11c9,sha256-utf8-lines-lf-v1
urn:uuid:208b1b67-ceea-5b35-81c9-edf32592550f,qa-witness,,qa/LI_COMPLETE_TRANSLATION_FREEZE.json,,,12256,52d23d06d68a3ea80b9ea691a5537e469dfecae338d21496642ad43142f66252,,
urn:uuid:235b9671-4a23-58af-b52b-8ecb46617594,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,406,409,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,c381c5c8e99ff82a2a6fa2cdbbcf76cc49b6a1030fc000ba956a268c8dc5bd07,sha256-utf8-lines-lf-v1
urn:uuid:235b9671-4a23-58af-b52b-8ecb46617594,target,id-ID,repo/source/chapter9.tex,406,409,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,c381c5c8e99ff82a2a6fa2cdbbcf76cc49b6a1030fc000ba956a268c8dc5bd07,sha256-utf8-lines-lf-v1
urn:uuid:24751519-1216-5767-8fcb-74b51f926652,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,1084,1084,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,1c6da39cb99f8b4f91671ebf5e5002c3cd4f4ff9b5dd4fbf466f498319dcd52f,sha256-utf8-lines-lf-v1
urn:uuid:24751519-1216-5767-8fcb-74b51f926652,target,id-ID,repo/source/chapter9.tex,1084,1084,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,0c6d1546db89ffe54450e9f9d02f7c3471c77fecb78a449723c16b3e4795d247,sha256-utf8-lines-lf-v1
urn:uuid:30084522-a611-5bae-9f03-749c1cc6962b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,749,749,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,3846691ae3df0a33ad37f4a156952864e2b7f3cb1f87e42a68151c329c1c880f,sha256-utf8-lines-lf-v1
