owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:06e1fc45-749a-5684-9abe-35069b4f3714,qa-witness,,qa/UNIT_033_PREPROMOTION_AUDIT_20260826.md,,,4828,a6f22f8ef5f64cd499fffe3cb6a2ffb13ce9c019ca8ab468e5e6ccc3283dde43,,
urn:uuid:075e2288-7006-50e9-912e-23589a888719,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1500,1502,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,0f437f2910890973ab9af721385e3c5144a4f2ad664826ddd413e7cf0618e78a,sha256-utf8-lines-lf-v1
urn:uuid:075e2288-7006-50e9-912e-23589a888719,target,id-ID,repo/source/chapter4.tex,1495,1497,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,0f437f2910890973ab9af721385e3c5144a4f2ad664826ddd413e7cf0618e78a,sha256-utf8-lines-lf-v1
urn:uuid:0845a232-643b-5b3c-89e6-a60350d77eaf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1394,1394,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f908205920f32bb39b53ffc4fdfbae0b30e3d82b9125bd78b2795468a66a6f64,sha256-utf8-lines-lf-v1
urn:uuid:0845a232-643b-5b3c-89e6-a60350d77eaf,target,id-ID,repo/source/chapter4.tex,1389,1389,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,5d4a6edbb4d121707c0257f4782beb509d8b7ed1dcb9a00119d3d796d309f841,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-033-candidate/chapter4-symmetric-groups-id.tex,,,23099,1abae4c95d52e98c6c2375c5394bd4a7f5d4319ef018849ae10c4c0ac6598d76,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
